product_idx,name,img_cnt,corp,registered_at,use_device,type,memory_size,memory_volume,action_clock,lam_timing,action_voltage,lam_cnt,led,ondie_ecc,xmp,xmp3,temp_sensor,heatsink,reg,lp_size,heatsink_color,led_color,aura_sync,mystic_light,rgb_fusion,polychrome,corsair_icue,razer_chroma,gskill_lighting,tt_rgb_plus,t_force_blitz,xpg_rgb,dist_corp
13304231,�Ǹ����Ŀ� DDR4-3200 CL22 (8GB),1,�Ǹ����Ŀ�,2021�� 02��,����ũž��,DDR4,Dimm,8,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14198288,�Ǹ����Ŀ� DDR4-3200 CL22 ��Ű�� (16GB(8Gx2)),1,�Ǹ����Ŀ�,2021�� 02��,����ũž��,DDR4,Dimm,16,3200,CL22,1.2,2,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13574636,�Ǹ����Ŀ� DDR4-3200 CL22 ��Ű�� (32GB(16Gx2)),1,�Ǹ����Ŀ�,2021�� 02��,����ũž��,DDR4,Dimm,32,3200,CL22,1.2,2,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16047449,�Ǹ����Ŀ� DDR4-3600 CL18 Xpower Zenith RGB (16GB(8Gx2)),1,�Ǹ����Ŀ�,2021�� 12��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,��,0,0,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
16047473,�Ǹ����Ŀ� DDR4-3600 CL18 Xpower Zenith RGB (32GB(16Gx2)),1,�Ǹ����Ŀ�,2021�� 12��,����ũž��,DDR4,Dimm,32,3600,CL18-22-22-42,1.35,2,��,0,0,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
5800625,�Ǹ����Ŀ� ��Ʈ�� DDR2-667 �߰� (2GB),1,�Ǹ����Ŀ�,2018�� 01��,��Ʈ�Ͽ�,DDR2,SO-Dimm,2,667,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5800591,�Ǹ����Ŀ� ��Ʈ�� DDR2-800 �߰� (2GB),1,�Ǹ����Ŀ�,2018�� 01��,��Ʈ�Ͽ�,DDR2,SO-Dimm,2,800,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13304408,�Ǹ����Ŀ� ��Ʈ�� DDR4-2666 CL19 (4GB),1,�Ǹ����Ŀ�,2021�� 02��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2666,CL19,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15173828,�Ǹ����Ŀ� ��Ʈ�� DDR4-2666 CL19 (8GB),1,�Ǹ����Ŀ�,2021�� 09��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2666,CL19,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13304330,�Ǹ����Ŀ� ��Ʈ�� DDR4-3200 CL22 (16GB),1,�Ǹ����Ŀ�,2021�� 02��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13574648,�Ǹ����Ŀ� ��Ʈ�� DDR4-3200 CL22 (32GB),1,�Ǹ����Ŀ�,2021�� 02��,��Ʈ�Ͽ�,DDR4,SO-Dimm,32,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13304306,�Ǹ����Ŀ� ��Ʈ�� DDR4-3200 CL22 (8GB),1,�Ǹ����Ŀ�,2021�� 02��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17712500,�Ǹ����Ŀ� ��Ʈ�� DDR4-3200 CL22 �ؿܱ��� (8GB),1,�Ǹ����Ŀ�,2021�� 02��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10190553,�������ũ DDR4-3200 CL16 TOUGHRAM RGB ���� ��Ű�� (16GB(8Gx2)),3,�������ũ,2019�� 12��,����ũž��,DDR4,Dimm,16,3200,CL16,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
10639071,�������ũ DDR4-3200 CL16 TOUGHRAM RGB ȭ��Ʈ ��Ű�� (16GB(8Gx2)),3,�������ũ,2020�� 02��,����ũž��,DDR4,Dimm,16,3200,CL16,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
10641063,�������ũ DDR4-3200 CL16 TOUGHRAM Z-ONE RGB ��Ű�� (16GB(8Gx2)),3,�������ũ,2020�� 02��,����ũž��,DDR4,Dimm,16,3200,CL16,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
10190727,�������ũ DDR4-3600 CL18 TOUGHRAM RGB ���� ��Ű�� (16GB(8Gx2)),3,�������ũ,2019�� 12��,����ũž��,DDR4,Dimm,16,3600,CL18,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
10639095,�������ũ DDR4-3600 CL18 TOUGHRAM RGB ȭ��Ʈ ��Ű�� (16GB(8Gx2)),3,�������ũ,2020�� 02��,����ũž��,DDR4,Dimm,16,3600,CL18,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
10641069,�������ũ DDR4-3600 CL18 TOUGHRAM Z-ONE RGB ��Ű�� (16GB(8Gx2)),3,�������ũ,2020�� 02��,����ũž��,DDR4,Dimm,16,3600,CL18,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
13498103,�������ũ DDR4-3600 CL18 TOUGHRAM ���� ��Ű�� (16GB(8Gx2)),4,�������ũ,2021�� 03��,����ũž��,DDR4,Dimm,16,3600,CL18,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
13500458,�������ũ DDR4-3600 CL18 TOUGHRAM ȭ��Ʈ ��Ű�� (16GB(8Gx2)),4,�������ũ,2021�� 03��,����ũž��,DDR4,Dimm,16,3600,CL18,1.35,2,0,0,��,0,0,�濭��,0,0,ȭ��Ʈ,0,0,0,0,0,0,0,0,0,0,0,0
10639026,�������ũ DDR4-4000 CL19 TOUGHRAM RGB ���� ��Ű�� (16GB(8Gx2)),3,�������ũ,2020�� 02��,����ũž��,DDR4,Dimm,16,4000,CL19,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
10639113,�������ũ DDR4-4000 CL19 TOUGHRAM RGB ȭ��Ʈ ��Ű�� (16GB(8Gx2)),3,�������ũ,2020�� 02��,����ũž��,DDR4,Dimm,16,4000,CL19,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
13511324,�������ũ DDR4-4000 CL19 TOUGHRAM ���� ��Ű�� (16GB(8Gx2)),4,�������ũ,2021�� 03��,����ũž��,DDR4,Dimm,16,4000,CL19,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
13511393,�������ũ DDR4-4000 CL19 TOUGHRAM ȭ��Ʈ ��Ű�� (16GB(8Gx2)),4,�������ũ,2021�� 03��,����ũž��,DDR4,Dimm,16,4000,CL19,1.35,2,0,0,��,0,0,�濭��,0,0,ȭ��Ʈ,0,0,0,0,0,0,0,0,0,0,0,0
10639044,�������ũ DDR4-4400 CL19 TOUGHRAM RGB ���� ��Ű�� (16GB(8Gx2)),3,�������ũ,2020�� 02��,����ũž��,DDR4,Dimm,16,4400,CL19,1.45,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
10639122,�������ũ DDR4-4400 CL19 TOUGHRAM RGB ȭ��Ʈ ��Ű�� (16GB(8Gx2)),3,�������ũ,2020�� 02��,����ũž��,DDR4,Dimm,16,4400,CL19,1.45,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
13511351,�������ũ DDR4-4400 CL19 TOUGHRAM ���� ��Ű�� (16GB(8Gx2)),4,�������ũ,2021�� 03��,����ũž��,DDR4,Dimm,16,4400,CL19,1.45,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
13866413,�������ũ DDR4-4400 CL19 TOUGHRAM ȭ��Ʈ ��Ű�� (16GB(8Gx2)),4,�������ũ,2021�� 04��,����ũž��,DDR4,Dimm,16,4400,CL19,1.45,2,0,0,��,0,0,�濭��,0,0,ȭ��Ʈ,0,0,0,0,0,0,0,0,0,0,0,0
15851906,���� DDR4-3200 CL14 AGM R20RH ȭ��Ʈ ��Ű�� (16GB(8Gx2)),3,����,2021�� 12��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
15852416,���� DDR4-3200 CL14 AGM R30RH ȭ��Ʈ ��Ű�� (32GB(16Gx2)),3,����,2021�� 12��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
15827150,���� DDR4-3200 CL16 AGM R10 ȭ��Ʈ (8GB),3,����,2021�� 12��,����ũž��,DDR4,Dimm,8,3200,CL16-20-20-38,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15827237,���� DDR4-3200 CL16 AGM R20 ȭ��Ʈ (16GB),3,����,2021�� 12��,����ũž��,DDR4,Dimm,16,3200,CL16-20-20-38,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15851969,���� DDR4-3600 CL16 AGM R20RH ȭ��Ʈ ��Ű�� (16GB(8Gx2)),3,����,2021�� 12��,����ũž��,DDR4,Dimm,16,3600,CL16-16-16-36,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
15852461,���� DDR4-3600 CL16 AGM R30RH ȭ��Ʈ ��Ű�� (32GB(16Gx2)),3,����,2021�� 12��,����ũž��,DDR4,Dimm,32,3600,CL16-16-16-36,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
14207183,���̼� �������� DDR4-3200 CL14 APOLLO ��Ű�� (16GB(8Gx2)),4,���̼�,2021�� 05��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
14207204,���̼� �������� DDR4-3200 CL14 APOLLO ��Ű�� (32GB(16Gx2)),4,���̼�,2021�� 05��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
16992575,���̼� �������� DDR4-3200 CL14 VESTA ��Ű�� (16GB(8Gx2)),4,���̼�,2022�� 05��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
16992521,���̼� �������� DDR4-3200 CL14 VESTA ��Ű�� (32GB(16Gx2)),4,���̼�,2022�� 05��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
14205545,���̼� �������� DDR4-3200 CL16 TALOS (8GB),4,���̼�,2021�� 05��,����ũž��,DDR4,Dimm,8,3200,CL16-20-20-38,1.35,1,0,0,��,0,0,�濭��,0,0,ȭ��Ʈ,0,0,0,0,0,0,0,0,0,0,0,0
14207360,���̼� �������� DDR4-3600 CL14 APOLLO ��Ű�� (16GB(8Gx2)),4,���̼�,2021�� 05��,����ũž��,DDR4,Dimm,16,3600,CL14-15-15-35,1.45,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
14207372,���̼� �������� DDR4-3600 CL14 APOLLO ��Ű�� (32GB(16Gx2)),4,���̼�,2021�� 05��,����ũž��,DDR4,Dimm,32,3600,CL14-15-15-35,1.45,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
16993502,���̼� �������� DDR4-3600 CL14 VESTA ��Ű�� (16GB(8Gx2)),4,���̼�,2022�� 05��,����ũž��,DDR4,Dimm,16,3600,CL14-15-15-35,1.45,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
16993685,���̼� �������� DDR4-3600 CL14 VESTA ��Ű�� (32GB(16Gx2)),4,���̼�,2022�� 05��,����ũž��,DDR4,Dimm,32,3600,CL14-15-15-35,1.45,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
14207468,���̼� �������� DDR4-3600 CL16 APOLLO ��Ű�� (16GB(8Gx2)),4,���̼�,2021�� 05��,����ũž��,DDR4,Dimm,16,3600,CL16-16-16-36,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
14207501,���̼� �������� DDR4-3600 CL16 APOLLO ��Ű�� (32GB(16Gx2)),4,���̼�,2021�� 05��,����ũž��,DDR4,Dimm,32,3600,CL16-16-16-36,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
14207624,���̼� �������� DDR4-4000 CL17 APOLLO ��Ű�� (16GB(8Gx2)),4,���̼�,2021�� 05��,����ũž��,DDR4,Dimm,16,4000,CL17-17-17-37,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
14207654,���̼� �������� DDR4-4000 CL17 APOLLO ��Ű�� (32GB(16Gx2)),4,���̼�,2021�� 05��,����ũž��,DDR4,Dimm,32,4000,CL17-17-17-37,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
5746610,�������۴� OZ DDR3-1600 CL11 (4GB),3,�������۴� OZ,2017�� 12��,����ũž��,DDR3,Dimm,4,1600,CL11,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8540462,�̸��̼� DDR3-1600 CL11 (4GB),1,�̸��̼�,2019�� 07��,����ũž��,DDR3,Dimm,4,1600,CL11-11-11,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8540480,�̸��̼� DDR3-1600 CL11 (8GB),1,�̸��̼�,2019�� 07��,����ũž��,DDR3,Dimm,8,1600,CL11-11-11,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7868572,�̸��̼� DDR4-2666 (4GB),1,�̸��̼�,2019�� 05��,����ũž��,DDR4,Dimm,4,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7829710,�̸��̼� DDR4-2666 (8GB),1,�̸��̼�,2019�� 04��,����ũž��,DDR4,Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8072551,�̸��̼� DDR4-2666 Black Edition (16GB),1,�̸��̼�,2019�� 06��,����ũž��,DDR4,Dimm,16,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
8072548,�̸��̼� DDR4-2666 Black Edition (8GB),1,�̸��̼�,2019�� 06��,����ũž��,DDR4,Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
10495707,�̸��̼� DDR4-3200 CL22 (16GB),1,�̸��̼�,2020�� 02��,����ũž��,DDR4,Dimm,16,3200,CL22-22-22-52,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15860627,�̸��̼� DDR4-3200 CL22 (32GB),1,�̸��̼�,2021�� 12��,����ũž��,DDR4,Dimm,32,3200,CL22-22-22-52,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10495692,�̸��̼� DDR4-3200 CL22 (8GB),1,�̸��̼�,2020�� 02��,����ũž��,DDR4,Dimm,8,3200,CL22-22-22-52,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8540342,�̸��̼� ��Ʈ�� DDR3-1600 CL11 (4GB),1,�̸��̼�,2019�� 07��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1600,CL11-11-11,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8540354,�̸��̼� ��Ʈ�� DDR3-1600 CL11 (8GB),1,�̸��̼�,2019�� 07��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1600,CL11-11-11,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8109547,�̸��̼� ��Ʈ�� DDR4-2666 (16GB),2,�̸��̼�,2019�� 06��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8109541,�̸��̼� ��Ʈ�� DDR4-2666 (4GB),2,�̸��̼�,2019�� 06��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8109544,�̸��̼� ��Ʈ�� DDR4-2666 (8GB),4,�̸��̼�,2019�� 06��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15476621,�̸��̼� ��Ʈ�� DDR4-3200 CL22 (16GB),1,�̸��̼�,2021�� 10��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,3200,CL22-22-22-52,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15851600,�̸��̼� ��Ʈ�� DDR4-3200 CL22 (32GB),1,�̸��̼�,2021�� 12��,��Ʈ�Ͽ�,DDR4,SO-Dimm,32,3200,CL22-22-22-52,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10630377,�̸��̼� ��Ʈ�� DDR4-3200 CL22 (8GB),1,�̸��̼�,2020�� 02��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,3200,CL22-22-22-52,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13375910,������ DDR3-1600 CL11 (8GB),2,������,2021�� 02��,����ũž��,DDR3,Dimm,8,1600,CL11,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13375949,������ ��Ʈ�� DDR3-1600 CL11 (8GB),2,������,2021�� 02��,��Ʈ�Ͽ�,DDR3,SO-Dimm,8,1600,CL11,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2375179,ŷ���� DDR3-1600 (8GB),1,ŷ����,2013�� 12��,����ũž��,DDR3,Dimm,8,1600,0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4648083,ŷ���� DDR4-2400 (16GB),2,ŷ����,2016�� 11��,����ũž��,DDR4,Dimm,16,2400,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4648109,ŷ���� DDR4-2400 (8GB),2,ŷ����,2016�� 11��,����ũž��,DDR4,Dimm,8,2400,0,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17443493,ŷ���� DDR4-2400 ECC/REG (16GB),1,ŷ����,2022�� 07��,������,DDR4,Dimm,16,2400,CL17,1.2,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17443478,ŷ���� DDR4-2400 ECC/REG (8GB),1,ŷ����,2022�� 07��,������,DDR4,Dimm,8,2400,CL17,1.2,1,0,0,0,0,0,������,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7013656,ŷ���� DDR4-2666 (16GB),1,ŷ����,2019�� 01��,����ũž��,DDR4,Dimm,16,2666,CL19,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7013617,ŷ���� DDR4-2666 (4GB),1,ŷ����,2019�� 01��,����ũž��,DDR4,Dimm,4,2666,CL19,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7013641,ŷ���� DDR4-2666 (8GB),1,ŷ����,2019�� 01��,����ũž��,DDR4,Dimm,8,2666,CL19,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6415405,ŷ���� DDR4-2933 CL15 PREDATOR RGB ��Ű�� (32GB(8Gx4)),4,ŷ����,2018�� 08��,����ũž��,DDR4,Dimm,32,2933,CL15,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,0,0,0,0,0,0,0
10558302,ŷ���� DDR4-3200 (8GB),1,ŷ����,2020�� 02��,����ũž��,DDR4,Dimm,8,3200,CL22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6553372,ŷ���� DDR4-3600 CL17 PREDATOR RGB ��Ű�� (16GB(8Gx2)),4,ŷ����,2018�� 10��,����ũž��,DDR4,Dimm,16,3600,CL17,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,0,0,0,0,0,0,0
16450874,ŷ���� FURY DDR4-3200 CL16 Beast RGB (8GB),4,ŷ����,2022�� 02��,����ũž��,DDR4,Dimm,8,3200,CL16,1.35,1,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
16761047,ŷ���� FURY DDR5-5200 CL40 Beast (16GB),3,ŷ����,2022�� 04��,����ũž��,DDR5,Dimm,16,5200,CL40,1.25,1,0,��,0,��,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
16380797,ŷ���� FURY DDR5-5200 CL40 Beast ��Ű�� (32GB(16Gx2)),4,ŷ����,2022�� 02��,����ũž��,DDR5,Dimm,32,5200,CL40,1.25,2,0,0,0,��,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
3233702,ŷ���� ��Ʈ�� DDR3-1600 (8GB),1,ŷ����,2015�� 06��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1600,0,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11644241,ŷ���� ��Ʈ�� DDR4-2666 (8GB),2,ŷ����,2020�� 06��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2666,CL19,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4546000,Ÿ���� DDR3-1600 CL11 (4GB),3,Ÿ����,2016�� 10��,����ũž��,DDR3,Dimm,4,1600,CL11,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4838666,Ÿ���� DDR3-1600 CL11 (8GB),2,Ÿ����,2017�� 01��,����ũž��,DDR3,Dimm,8,1600,CL11,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4525099,Ÿ���� DDR4-2133 CL15 (8GB),4,Ÿ����,2016�� 10��,����ũž��,DDR4,Dimm,8,2133,CL15-15-15-36,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5722053,Ÿ���� DDR4-2400 CL15 (8GB),3,Ÿ����,2017�� 12��,����ũž��,DDR4,Dimm,8,2400,CL15,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5722034,Ÿ���� DDR4-2400 CL16 (8GB),3,Ÿ����,2017�� 12��,����ũž��,DDR4,Dimm,8,2400,CL16,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5093440,Ÿ���� DDR4-2400 CL17 (8GB),3,Ÿ����,2017�� 04��,����ũž��,DDR4,Dimm,8,2400,CL17-17-17-39,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6018770,Ÿ���� DDR4-2666 CL19 (16GB),3,Ÿ����,2018�� 04��,����ũž��,DDR4,Dimm,16,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6925651,Ÿ���� DDR4-2666 CL19 (4GB),2,Ÿ����,2018�� 12��,����ũž��,DDR4,Dimm,4,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6018766,Ÿ���� DDR4-2666 CL19 (8GB),3,Ÿ����,2018�� 04��,����ũž��,DDR4,Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10450266,Ÿ���� DDR4-3200 CL16 (8GB),1,Ÿ����,2020�� 02��,����ũž��,DDR4,Dimm,8,3200,CL16,1.35,1,0,0,��,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
