product_idx,name,img_cnt,corp,registered_at,type,disk_size,disk_volume,interfaces,rotate,buffer_size,trans_speed,record_method,disk_cnt,thickness,helium_charge,rv_sensor,dsa,low_power,smart,ise,sed,load_amount,guarantee,noise,year5,year3,year2,year1,restore3,restore5,restore2,restore1
17646044,"Western Digital WD Ultrastar DC HC570 SAS/7200/512M (WUH722222AL5204, 22TB)",3,Western Digital,2022�� 08��,HDD (NAS��),8.9cm(3.5��ġ),22528,SA-SCSI (12Gb/s),7200,512,291,CMR(PMR),10,26.1,��,��,0,0,0,0,0,550,2500000,0,��,0,0,0,0,0,0,0
17668034,Western Digital WD Ultrastar DC HC570 ��Ű�� 7200/512M WUH722222ALE6L4 (22TB),3,Western Digital,2022�� 08��,HDD (NAS��),8.9cm(3.5��ġ),22528,SATA3(6Gb/s),7200,512,291,CMR(PMR),10,26.1,��,��,0,0,0,0,0,550,2500000,0,��,0,0,0,0,0,0,0
17645510,Western Digital WD Ultrastar DC HC570 ��Ű�� 7200/512M WUH722222ALE6L4 (2x22TB),3,Western Digital,2022�� 08��,HDD (NAS��),8.9cm(3.5��ġ),22528,SATA3(6Gb/s),7200,512,291,CMR(PMR),10,26.1,��,��,0,0,0,0,0,550,2500000,0,��,0,0,0,0,0,0,0
17645645,Western Digital WD Ultrastar DC HC570 ��Ű�� 7200/512M WUH722222ALE6L4 (4x22TB),3,Western Digital,2022�� 08��,HDD (NAS��),8.9cm(3.5��ġ),22528,SATA3(6Gb/s),7200,512,291,CMR(PMR),10,26.1,��,��,0,0,0,0,0,550,2500000,0,��,0,0,0,0,0,0,0
3316201,"Western Digital WD VelociRaptor 10K/32M/�ؿܱ��� (WD3000HLHX, 300GB)",1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),300,SATA3(6Gb/s),10000,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17557196,"Western Digital WD WD PURPLE Pro 7200/256M (WD101PURP, 10TB)",1,Western Digital,2022�� 07��,HDD (CCTV��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,265,CMR(PMR),0,26.1,0,0,0,0,0,0,0,550,2000000,34/38dB,��,0,0,0,0,0,0,0
14927732,"Western Digital WD WD PURPLE Pro 7200/256M (WD8001PURP, 8TB)",1,Western Digital,2021�� 08��,HDD (CCTV��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,245,CMR(PMR),0,26.1,0,0,0,0,0,0,0,550,2000000,27/29dB,��,0,0,0,0,0,0,0
15727238,"Western Digital WD WD PURPLE Pro 7200/256M/�ؿܱ��� (WD101PURP, 10TB)",1,Western Digital,2021�� 11��,HDD (CCTV��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,265,CMR(PMR),0,26.1,0,0,0,0,0,0,0,550,2000000,34/38dB,0,0,0,0,0,0,0,0
17556995,"Western Digital WD WD PURPLE Pro 7200/512M (WD181PURP, 18TB)",1,Western Digital,2022�� 07��,HDD (CCTV��),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,272,CMR(PMR),0,26.1,0,0,0,0,0,0,0,550,2500000,20/27dB,��,0,0,0,0,0,0,0
15727391,"Western Digital WD WD PURPLE Pro 7200/512M/�ؿܱ��� (WD141PURP, 14TB)",1,Western Digital,2021�� 11��,HDD (CCTV��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,255,CMR(PMR),0,26.1,0,0,0,0,0,0,0,550,2500000,20/36dB,0,0,0,0,0,0,0,0
3278829,Western Digital WD WD10EURX (SATA3/7200/64M/�ؿܱ���) (1TB),1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3286533,Western Digital WD WD10JUCT SATA2/5400/16M/�ؿܱ��� (1TB),1,Western Digital,2015�� 07��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),1024,SATA2(3Gb/s),5400,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3343325,Western Digital WD WD1200JB IDE/7200/8M/�ؿܱ��� (120GB),1,Western Digital,2015�� 08��,HDD (PC��),0,120,E-IDE,7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3316967,Western Digital WD WD1600JB IDE/7200/8M/�ؿܱ��� (160GB),1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),160,E-IDE,7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3315977,Western Digital WD WD3200BUCT SATA2/5400/16M/�ؿܱ��� (320GB),1,Western Digital,2015�� 07��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),320,SATA2(3Gb/s),5400,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3314677,Western Digital WD WD5000AAVS SATA/7200/8M/�ؿܱ��� (500GB),1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),500,0,7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3572596,Western Digital WD WD5000AZLX (SATA3/7200/32M) (500GB),4,Western Digital,2015�� 11��,HDD (PC��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,32,150,0,0,26.1,0,0,0,0,0,0,0,0,0,29/30dB,0,0,��,0,0,0,0,0
1713895,"���ù� DT01 7200/32M (DT01ACA050, 500GB)",2,���ù�,2012�� 06��,HDD (PC��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,32,0,0,0,26.1,0,0,0,0,0,0,0,0,0,25/26dB,0,0,��,0,0,0,0,0
1713899,"���ù� DT01 7200/32M (DT01ACA100, 1TB)",2,���ù�,2012�� 06��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,32,0,0,0,26.1,0,0,0,0,0,0,0,0,0,25/26dB,0,0,��,0,0,0,0,0
3081033,"���ù� DT01 7200/32M/���ۺ�� (DT01ACA050, 500GB)",1,���ù�,2012�� 06��,HDD (���ۺ��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2233367,"���ù� DT01 7200/32M/�ؿܱ��� (DT01ACA100, 1TB)",4,���ù�,2013�� 09��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4130139,"���ù� DT01 7200/64M (DT01ACA050, 500GB)",1,���ù�,2016�� 06��,HDD (PC��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,25/26dB,0,0,��,0,0,0,0,0
4130150,"���ù� DT01 7200/64M (DT01ACA100, 1TB)",1,���ù�,2016�� 06��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,25/26dB,0,0,��,0,0,0,0,0
1790810,"���ù� DT01 7200/64M (DT01ACA200, 2TB)",4,���ù�,2012�� 09��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,64,0,0,0,26.1,0,0,0,0,0,0,0,0,0,27/28dB,0,0,��,0,0,0,0,0
1795206,"���ù� DT01 7200/64M (DT01ACA300, 3TB)",4,���ù�,2012�� 09��,HDD (PC��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),7200,64,0,0,0,26.1,0,0,0,0,0,0,0,0,0,27/28dB,0,0,��,0,0,0,0,0
3125846,"���ù� DT01 7200/64M/�ؿܱ��� (DT01ACA200, 2TB)",4,���ù�,2012�� 09��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2897773,"���ù� DT01-V 5700/32M (DT01ABA100V, 1TB)",4,���ù�,2014�� 11��,HDD (CCTV��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),5700,32,0,0,0,26.1,0,0,0,��,0,0,0,0,0,19/22dB,0,0,0,0,0,0,0,0
2897788,"���ù� DT01-V 5700/32M (DT01ABA200V, 2TB)",4,���ù�,2014�� 11��,HDD (CCTV��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5700,32,0,0,0,26.1,0,0,0,��,0,0,0,0,0,22/24dB,0,0,0,0,0,0,0,0
4457510,"���ù� DT01-V 5700/64M (DT01ABA100V, 1TB)",1,���ù�,2016�� 09��,HDD (CCTV��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),5700,64,0,0,0,26,0,0,0,��,0,0,0,0,0,19/22dB,0,��,0,0,0,0,0,0
4457504,"���ù� DT01-V 5700/64M (DT01ABA200V, 2TB)",1,���ù�,2016�� 09��,HDD (CCTV��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5700,64,0,0,0,26.1,0,0,0,��,0,0,0,0,0,22/24dB,0,��,0,0,0,0,0,0
2897797,"���ù� DT01-V 5940/32M (DT01ABA300V, 3TB)",4,���ù�,2014�� 11��,HDD (CCTV��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5940,32,0,0,0,26.1,0,0,0,��,0,0,0,0,0,24/25dB,0,0,0,0,0,0,0,0
4457477,"���ù� DT01-V 5940/64M (DT01ABA300V, 3TB)",1,���ù�,2016�� 09��,HDD (CCTV��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5940,64,0,0,0,26.1,0,0,0,��,0,0,0,0,0,24/25dB,0,��,0,0,0,0,0,0
2897832,"���ù� MC04ACA 7200/128M (MC04ACA200, 2TB)",4,���ù�,2014�� 11��,HDD (NAS��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,140,Ȯ�ο��(PMR),0,26.1,0,��,0,��,0,0,0,180,800000,0,0,��,0,0,0,0,0,0
2897842,"���ù� MC04ACA 7200/128M (MC04ACA400, 4TB)",4,���ù�,2014�� 11��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,150,Ȯ�ο��(PMR),0,26.1,0,��,��,��,0,0,0,180,800000,31/dB,0,��,0,0,0,0,0,0
3491306,"���ù� MC04ACA 7200/128M (MC04ACA600, 6TB)",2,���ù�,2015�� 10��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,170,Ȯ�ο��(PMR),0,26.1,0,��,0,��,0,0,0,180,800000,0,0,��,0,0,0,0,0,0
11291025,���ù� MC04ACA ��Ű�� 7200/128M MC04ACA400 (2x4TB),1,���ù�,2014�� 11��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,150,Ȯ�ο��(PMR),0,26.1,0,��,��,��,0,0,0,180,800000,31/dB,0,��,0,0,0,0,0,0
3835364,"���ù� MD04 7200/128M (MD04ACA400, 4TB)",4,���ù�,2016�� 03��,HDD (PC��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,0,0,0,0,0,0,0,0,31/34dB,0,0,��,0,0,0,0,0
6984760,"���ù� MG04ACA Enterprise 7200/128M (MG04ACA100, 1TB)",1,���ù�,2019�� 01��,HDD (�����),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,128,195,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
2983542,"���ù� MG04ACA Enterprise 7200/128M (MG04ACA200, 2TB)",1,���ù�,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,175,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
2983545,"���ù� MG04ACA Enterprise 7200/128M (MG04ACA300, 3TB)",1,���ù�,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),7200,128,185,CMR(PMR),0,26.1,0,��,��,0,0,0,0,550,1400000,31/34dB,��,0,0,0,0,0,0,0
2983550,"���ù� MG04ACA Enterprise 7200/128M (MG04ACA400, 4TB)",1,���ù�,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,185,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
2983552,"���ù� MG04ACA Enterprise 7200/128M (MG04ACA500, 5TB)",1,���ù�,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),5120,SATA3(6Gb/s),7200,128,205,CMR(PMR),0,26.1,0,��,��,0,0,0,0,550,1400000,31/34dB,��,0,0,0,0,0,0,0
3491321,"���ù� MG04ACA Enterprise 7200/128M (MG04ACA600, 6TB)",1,���ù�,2015�� 10��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,205,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
11294118,���ù� MG04ACA Enterprise ��Ű�� 7200/128M MG04ACA100 (2x1TB),1,���ù�,2019�� 01��,HDD (�����),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,128,195,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
11295105,���ù� MG04ACA Enterprise ��Ű�� 7200/128M MG04ACA100 (4x1TB),1,���ù�,2019�� 01��,HDD (�����),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,128,195,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
11294235,���ù� MG04ACA Enterprise ��Ű�� 7200/128M MG04ACA200 (2x2TB),1,���ù�,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,175,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
11295117,���ù� MG04ACA Enterprise ��Ű�� 7200/128M MG04ACA200 (4x2TB),1,���ù�,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,175,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
11294316,���ù� MG04ACA Enterprise ��Ű�� 7200/128M MG04ACA400 (2x4TB),1,���ù�,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,185,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
11295150,���ù� MG04ACA Enterprise ��Ű�� 7200/128M MG04ACA400 (4x4TB),1,���ù�,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,185,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
11294385,���ù� MG04ACA Enterprise ��Ű�� 7200/128M MG04ACA600 (2x6TB),1,���ù�,2015�� 10��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,205,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
11295159,���ù� MG04ACA Enterprise ��Ű�� 7200/128M MG04ACA600 (4x6TB),1,���ù�,2015�� 10��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,205,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,1400000,0,��,0,0,0,0,0,0,0
6985252,"���ù� MG06A Enterprise 7200/256M (MG06ACA10T, 10TB)",1,���ù�,2019�� 01��,HDD (�����),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,237,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,2500000,0,��,0,0,0,0,0,0,0
6985186,"���ù� MG06A Enterprise 7200/256M (MG06ACA800, 8TB)",1,���ù�,2019�� 01��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,230,CMR(PMR),0,26.1,0,��,��,��,0,0,��,550,2500000,0,��,0,0,0,0,0,0,0
6985306,"���ù� MG07ACA Enterprise 7200/256M (MG07ACA12T, 12TB)",1,���ù�,2019�� 01��,HDD (�����),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,242,CMR(PMR),0,26.1,��,��,��,��,0,0,��,550,2500000,0,��,0,0,0,0,0,0,0
6985345,"���ù� MG07ACA Enterprise 7200/256M (MG07ACA14T, 14TB)",1,���ù�,2019�� 01��,HDD (�����),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,248,CMR(PMR),0,26.1,��,��,��,0,0,0,0,550,2500000,0,��,0,0,0,0,0,0,0
15755300,"���ù� MG07SCA Enterprise SAS/7200/256M/������� (MG07SCA12T, 12TB)",1,���ù�,2021�� 11��,HDD (�����),8.9cm(3.5��ġ),12288,SA-SCSI (12Gb/s),7200,256,242,0,0,0,0,0,0,0,0,0,0,550,2500000,0,0,0,0,0,0,0,0,0
13860743,"���ù� MG08ACA Enterprise 7200/512M (MG08ACA16T, 16TB)",1,���ù�,2021�� 04��,HDD (�����),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,0,Ȯ�ο��(PMR),0,0,0,��,0,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
15652292,"���ù� MG09ACA Enterprise 7200/512M (MG09ACA18TE, 18TB)",1,���ù�,2021�� 11��,HDD (�����),8.9cm(3.5��ġ),18432,SATA3(6Gb/s),7200,512,268,CMR(PMR),0,26.1,��,��,��,0,0,0,��,550,2500000,0,��,0,0,0,0,0,0,0
1654489,"���ù� MQ01ABD SATA2/5400/8M/��Ʈ�Ͽ� (MQ01ABD100, 1TB)",4,���ù�,2012�� 02��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),1024,SATA2(3Gb/s),5400,8,0,0,2,9.5,0,0,0,0,0,0,0,0,0,23/24dB,0,0,0,��,0,0,0,0
3207430,"���ù� MQ01ABD SATA2/5400/8M/��Ʈ�Ͽ�/�ؿܱ��� (MQ01ABD050, 500GB)",1,���ù�,2015�� 06��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA2(3Gb/s),5400,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3316995,"���ù� MQ01ABD SATA2/5400/8M/�ؿܱ��� (MQ01ABD075, 750GB)",1,���ù�,2015�� 07��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),750,SATA2(3Gb/s),5400,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2664020,"���ù� MQ01ABF 5400/8M/��Ʈ�Ͽ� (MQ01ABF050, 500GB)",2,���ù�,2014�� 06��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA3(6Gb/s),5400,8,0,0,1,7,0,0,0,��,0,0,0,0,0,19/21dB,0,0,0,0,0,0,0,0
3301939,"���ù� MQ01ABF 5400/8M/��Ʈ�Ͽ�/�ؿܱ��� (MQ01ABF050, 500GB)",1,���ù�,2015�� 07��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA3(6Gb/s),5400,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2570473,"���ù� MQ01ABF SATA2/5400/8M/��Ʈ�Ͽ� (MQ01ABF050, 500GB)",1,���ù�,2014�� 04��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA2(3Gb/s),5400,8,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3114196,"���ù� MQ01ABF SATA2/5400/8M/��Ʈ�Ͽ�/��ũ (MQ01ABF050, 500GB)",1,���ù�,2015�� 04��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA2(3Gb/s),5400,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7721707,"���ù� MQ04 5400/128M/��Ʈ�Ͽ� (MQ04ABF100, 1TB)",1,���ù�,2019�� 04��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),5400,128,0,0,0,0,0,0,0,0,0,0,0,0,0,19/21dB,0,0,0,0,0,0,0,0
8038489,"���ù� N300 7200/128M (HDWN160, 6TB)",2,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,241,CMR(PMR),0,26.1,0,��,��,0,0,0,0,180,1000000,33dB,0,��,0,0,0,0,0,0
8038456,"���ù� N300 7200/128M (HDWQ140, 4TB)",2,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,204,CMR(PMR),0,26.1,0,��,��,0,0,0,0,180,1000000,30dB,0,��,0,0,0,0,0,0
8038525,"���ù� N300 7200/256M (HDWG11A, 10TB)",2,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,248,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,34dB,0,��,0,0,0,0,0,0
8038507,"���ù� N300 7200/256M (HDWG180, 8TB)",2,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,241,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,33dB,0,��,0,0,0,0,0,0
8038582,"���ù� N300 7200/256M (HDWG21C, 12TB)",2,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,253,CMR(PMR),0,26.1,��,��,0,0,0,0,0,180,1000000,20dB,0,��,0,0,0,0,0,0
8038720,"���ù� N300 7200/256M (HDWG21E, 14TB)",2,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,260,CMR(PMR),0,26.1,��,��,0,0,0,0,0,180,1000000,20dB,0,��,0,0,0,0,0,0
17565416,"���ù� N300 7200/256M (HDWG440, 4TB)",2,���ù�,2022�� 07��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,222,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,31dB,0,��,0,0,0,0,0,0
17565635,"���ù� N300 7200/256M (HDWG460, 6TB)",2,���ù�,2022�� 07��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,239,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,31dB,0,��,0,0,0,0,0,0
14725808,"���ù� N300 7200/256M �ؿܱ��� (HDWG11A, 10TB)",2,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,248,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,34dB,0,0,0,0,0,0,0,0
14725826,"���ù� N300 7200/256M �ؿܱ��� (HDWG180, 8TB)",2,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,241,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,33dB,0,0,0,0,0,0,0,0
14725775,"���ù� N300 7200/256M �ؿܱ��� (HDWG21C, 12TB)",2,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,253,CMR(PMR),0,26.1,��,��,0,0,0,0,0,180,1000000,20dB,0,0,0,0,0,0,0,0
17745989,"���ù� N300 7200/256M �ؿܱ��� (HDWG440, 4TB)",2,���ù�,2022�� 07��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,222,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,31dB,0,0,0,0,0,0,0,0
17746556,"���ù� N300 7200/256M �ؿܱ��� (HDWG460, 6TB)",2,���ù�,2022�� 07��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,239,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,31dB,0,0,0,0,0,0,0,0
15097169,"���ù� N300 7200/512M (HDWG31G, 16TB)",1,���ù�,2021�� 08��,HDD (NAS��),8.9cm(3.5��ġ),16384,SATA3(6Gb/s),7200,512,274,CMR(PMR),0,26.1,0,��,0,0,0,0,0,0,1200000,20dB,0,��,0,0,0,0,0,0
11289834,���ù� N300 ��Ű�� 7200/128M HDWN160 (2x6TB),1,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,241,CMR(PMR),0,26.1,0,��,��,0,0,0,0,180,1000000,33dB,0,��,0,0,0,0,0,0
11291334,���ù� N300 ��Ű�� 7200/128M HDWN160 (4x6TB),1,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,241,CMR(PMR),0,26.1,0,��,��,0,0,0,0,180,1000000,33dB,0,��,0,0,0,0,0,0
11289771,���ù� N300 ��Ű�� 7200/128M HDWQ140 (2x4TB),1,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,204,CMR(PMR),0,26.1,0,��,��,0,0,0,0,180,1000000,30dB,0,��,0,0,0,0,0,0
11291313,���ù� N300 ��Ű�� 7200/128M HDWQ140 (4x4TB),1,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,204,CMR(PMR),0,26.1,0,��,��,0,0,0,0,180,1000000,30dB,0,��,0,0,0,0,0,0
11290323,���ù� N300 ��Ű�� 7200/256M HDWG11A (2x10TB),1,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,248,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,34dB,0,��,0,0,0,0,0,0
11291367,���ù� N300 ��Ű�� 7200/256M HDWG11A (4x10TB),1,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,248,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,34dB,0,��,0,0,0,0,0,0
11290152,���ù� N300 ��Ű�� 7200/256M HDWG180 (2x8TB),1,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,241,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,33dB,0,��,0,0,0,0,0,0
11291349,���ù� N300 ��Ű�� 7200/256M HDWG180 (4x8TB),1,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,241,CMR(PMR),0,26.1,0,��,0,0,0,0,0,180,1000000,33dB,0,��,0,0,0,0,0,0
11290533,���ù� N300 ��Ű�� 7200/256M HDWG21C (2x12TB),1,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,253,CMR(PMR),0,26.1,��,��,0,0,0,0,0,180,1000000,20dB,0,��,0,0,0,0,0,0
11291385,���ù� N300 ��Ű�� 7200/256M HDWG21C (4x12TB),1,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,253,CMR(PMR),0,26.1,��,��,0,0,0,0,0,180,1000000,20dB,0,��,0,0,0,0,0,0
11290551,���ù� N300 ��Ű�� 7200/256M HDWG21E (2x14TB),1,���ù�,2019�� 05��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,260,CMR(PMR),0,26.1,��,��,0,0,0,0,0,180,1000000,20dB,0,��,0,0,0,0,0,0
