product_idx,name,img_cnt,corp,registered_at,class_type,detail_class,size,power,power_size,extended_atx,standard_atx,micro_atx,flex_atx,standard_itx,mini_itx,ssi_ceb,ssi_eeb,mini_dtx,bay13,bay8,bay6,storage_device,pci_slot,vertical_pci_slot,cooling_fan,led_fan,side,back,front,top,bottom,inner_top,inner_side,filter,sound,usb,usb3,typec3,typec31,typea31,ieee,esata,hdmi,card_reader,width,deepth,height,power_mounting,power_location,gpu_mounting,cpu_cooler_mounting,water_cooler_size,radiator_top,radiator_front,radiator_back,case_color_type,outside_led_controll,rgb_controll,outside_led
17780918,���̱��� PRAY 30 PLUS,3,���̱���,2022�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,6,0,��ȭ����,140mm x1,140mm x3,140mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,225,400,458,0,�ϴ� �ĸ�,350,175,2,"280mm, 240mm","280mm, 240mm",120mm,0,��,0,0
16282388,���̱��� V-CUBE,3,���̱���,2022�� 01��,PC���̽�(M-ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,��,0,0,0,0,3,2,5,3��,0,1,0,��ǳ��,0,0,0,120mm x1,0,0,��ü,0,0,��,��,0,0,0,0,0,0,180,305,460,0,0,320,130,0,0,0,0,0,0,0,0
13468646,���̱��� VENTI C20 (����),3,���̱���,2021�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,0,7��,0,4,0,��ȭ����,120mm,140mm,0,��ǳ��,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,370,467,195,�ϴ� �ĸ�,320,163,3,"280mm, 240mm","280mm, 240mm",120mm,0,0,0,0
13545665,���̱��� VENTI C40,3,���̱���,2021�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm  x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,375,467,195,0,320,163,3,"280mm, 240mm","360mm, 280mm",120mm,0,0,0,0
13517816,���̱��� VENTI C60,3,���̱���,2021�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,0,7��,0,6,6,��ȭ����,120mm LED x1,140mm LED x3,120mm LED x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,375,467,195,�ϴ� �ĸ�,320,163,3,"280mm, 240mm","360mm, 280mm",120mm,0,0,0,0
15558575,���̱��� VENTI D1000,3,���̱���,2021�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,3,7,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,230,465,493,240,�ϴ� �ĸ�,390,183,3,"360mm, 280mm","360mm, 280mm",120mm,0,0,��,0
15680051,���̱��� VENTI J100 (����),3,���̱���,2021�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,0,0,0,��,0,0,��,0,0,0,0,2,1,3,4��,0,1,0,��ȭ����,120mm x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,383,420,0,�ϴ� �ĸ�,330,162,2,"280mm, 240mm","280mm, 240mm",120mm,0,0,0,0
15680264,���̱��� VENTI J100 (ȭ��Ʈ),3,���̱���,2021�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,0,0,0,��,0,0,��,0,0,0,0,2,1,3,4��,0,1,0,��ȭ����,120mm x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,383,420,0,�ϴ� �ĸ�,330,162,2,"280mm, 240mm","280mm, 240mm",120mm,0,0,0,0
15680705,���̱��� VENTI J500 ������ II (����),3,���̱���,2021�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,0,0,0,��,0,��,0,0,0,0,0,2,1,3,4��,0,5,3,��ȭ����,120mm LED x1,140mm LED x2,140mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,375,420,195,�ϴ� �ĸ�,330,162,2,"280mm, 240mm","280mm, 240mm",120mm,0,0,0,0
15680957,���̱��� VENTI J500 ������ II (ȭ��Ʈ),3,���̱���,2021�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,0,0,0,��,0,��,0,0,0,0,0,2,1,3,4��,0,5,3,��ȭ����,120mm LED x1,140mm LED x2,140mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,375,420,195,�ϴ� �ĸ�,330,162,2,"280mm, 240mm","280mm, 240mm",120mm,0,0,0,0
14272778,���̿�����Ƽ RPC-500NC,1,���̿�����Ƽ,2021�� 05��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,0,0,0,0,0,0,0,0,0,0,3��,2,0,2,7��,0,1,0,0,0,120mm x1,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,450,177,0,�ϴ� �ĸ�,0,0,0,0,0,0,0,0,0,0
5355489,�������ڸ��� BTC ���̴����̽� 12/13WAY ����,3,�������ڸ���,2017�� 07��,0,0,0,0,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5355516,�������ڸ��� ���̴����̽� ���� �긴��,1,�������ڸ���,2017�� 05��,�׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16925147,���� ABKONCORE H301G,4,����,2022�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,120mm LED x3,120mm LED x1,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,208,439,469,220,�ϴ� �ĸ�,315,175,3,240mm,"360mm, 280mm",240mm,0,0,��,0
16923950,���� ABKONCORE T750X,4,����,2022�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��+2��,�⺻��,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,230,460,495,210,�ϴ� �ĸ�,380,180,3,"280mm, 240mm","360mm, 280mm","140mm, 120mm",0,��,0,0
16185335,���� G20M �̴�ų�� (����),3,����,2022�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,340,405,190,�ϴ� �ĸ�,325,157,3,"240mm, 140mm","240mm, 140mm",120mm,0,0,0,0
16185371,���� G20M �̴�ų�� (ȭ��Ʈ),4,����,2022�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,340,405,190,�ϴ� �ĸ�,325,157,3,"240mm, 140mm","240mm, 140mm",120mm,0,0,0,0
16900727,���� G40 �ñ״�ó (����),4,����,2022�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,1,1,2,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,230,410,485,178,�ϴ� �ĸ�,340,175,3,"280mm, 240mm","360mm, 280mm","140mm, 120mm",0,��,0,0
16900748,���� G40 �ñ״�ó (ȭ��Ʈ),4,����,2022�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,1,1,2,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,230,410,485,178,�ϴ� �ĸ�,340,175,3,"280mm, 240mm","360mm, 280mm","140mm, 120mm",0,��,0,0
13429067,���� NCORE 2-TA ��ȭ���� (����),4,����,2021�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,1,3,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,210,340,450,170,�ϴ� �ĸ�,285,160,0,0,240mm,120mm,0,0,0,0
17567132,���� NCORE 2-TA ��ȭ���� (ȭ��Ʈ),4,����,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,1,3,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,210,340,450,170,�ϴ� �ĸ�,285,160,0,0,240mm,120mm,0,0,0,0
5257713,���� NCORE C10 �跰,3,����,2017�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,0,0,0,0,0,2,3,3,7��,0,1,0,��ǳ��,80mm,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,180,367,416,0,���,325,150,0,0,0,0,0,0,0,0
11126688,���� NCORE CNM202 (����),4,����,2020�� 04��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,4,6,4��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,205,380,430,180,�ϴ� �ĸ�,330,163,2,240mm,240mm,120mm,0,0,0,0
11226336,���� NCORE CNM202 (��ũ),4,����,2020�� 05��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,4,6,4��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,205,380,430,180,�ϴ� �ĸ�,330,163,2,240mm,240mm,120mm,0,0,0,0
11226327,���� NCORE CNM202 (ȭ��Ʈ),4,����,2020�� 05��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,4,6,4��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,205,380,430,180,�ϴ� �ĸ�,330,163,2,240mm,240mm,120mm,0,0,0,0
13243346,���� NCORE G10,4,����,2021�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,1,3,7��,0,4,4,��ũ��,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,345,460,180,�ϴ� �ĸ�,285,160,2,120mm,"280mm, 240mm",120mm,0,0,0,0
7383688,���� NCORE G200 Ÿ�뽺 ���� ��ȭ���� HALO,3,����,2019�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,2��,3,1,4,7��,0,5,5,��ȭ����,120mm LED x1,120mm LED x2,120mm LED x2,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,220,475,515,235,�ϴ� �ĸ�,415,162,2,240mm,"360mm, 280mm",120mm,0,0,0,0
14705840,���� NCORE G30 Ʈ������ (����),4,����,2021�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,1,1,2,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,0,0,��,��,0,0,0,0,0,0,0,225,385,485,345,�ϴ� �ĸ�,340,175,3,"280mm, 240mm","360mm, 280mm",120mm,0,0,0,0
15063971,���� NCORE G30 Ʈ������ (ȭ��Ʈ),4,����,2021�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,1,1,2,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,0,0,��,��,0,0,0,0,0,0,0,225,385,485,345,�ϴ� �ĸ�,340,175,3,"280mm, 240mm","360mm, 280mm",120mm,0,0,0,0
15002765,���� NCORE H10 �㸮���� VGA Support (����),4,����,2021�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,1,3,7��,0,4,0,0,120mm x1,120mm x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,340,480,180,�ϴ� �ĸ�,295,165,3,240mm,360mm,120mm,0,0,0,0
15362603,���� NCORE H10 �㸮���� VGA Support (ȭ��Ʈ),4,����,2021�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,1,3,7��,0,4,0,0,120mm x1,120mm x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,340,480,180,�ϴ� �ĸ�,295,165,3,240mm,360mm,120mm,0,0,0,0
2932047,���� NCORE NBOX �ʰ�,3,����,2014�� 12��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,3,2,5,4��,0,0,0,��ǳ��,80mm,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,167,300,352,0,���,250,135,0,0,0,0,0,0,0,0
14078096,���� NCORE S10M ���Ϸ�Ƽ II (����),4,����,2021�� 05��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,��,0,0,0,0,0,2,0,2,4��,0,1,0,0,120mm x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,360,390,185,�ϴ� �ĸ�,285,165,1,0,140mm,120mm,0,0,0,0
15319016,���� NCORE S10M ���Ϸ�Ƽ II (ȭ��Ʈ),4,����,2021�� 09��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,��,0,0,0,0,0,2,0,2,4��,0,1,0,0,120mm x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,360,390,185,�ϴ� �ĸ�,285,165,1,0,140mm,120mm,0,0,0,0
2848573,���� NCORE T30 ����Ƽ,4,����,2014�� 10��,PC���̽�(M-ATX),0,����(LP),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,��,0,0,��,0,0,0,1��,2,2,2,4��,0,0,0,��ǳ��,0,0,80mm,��ǳ��,0,0,0,0,��,��,0,0,0,0,0,0,0,110,417,305,0,��� ����,250,0,0,0,0,0,0,0,0,0
2848576,���� NCORE T40 ũ��Ű,4,����,2014�� 10��,PC���̽�(M-ATX),0,����(LP),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,��,0,0,��,0,0,0,1��,3,2,3,4��,0,0,0,��ǳ��,0,0,80mm,0,0,0,0,0,��,��,0,0,0,0,0,0,0,110,425,305,0,��� ����,200,0,0,0,0,0,0,0,0,0
10495425,���� NCORE T50 �Ǹ���,4,����,2020�� 02��,PC���̽�(M-ATX),0,����(LP),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,��,0,0,��,0,0,0,1��,2,1,3,4��,0,1,0,0,80mm x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,110,425,305,125,��� ����,250,80,0,0,0,0,0,0,0,0
10374831,���� NCORE T60 �ָ��� (����),4,����,2020�� 01��,PC���̽�(M-ATX),0,����(LP),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,1,3,4��,0,1,0,0,0,0,80mm x1,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,110,425,305,125,��� ����,250,80,0,0,0,0,0,0,0,0
16469870,���� NCORE T60 �ָ��� (ȭ��Ʈ),3,����,2022�� 02��,PC���̽�(M-ATX),0,����(LP),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,1,3,4��,0,1,0,0,0,0,80mm x1,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,110,425,305,125,��� ����,250,80,0,0,0,0,0,0,0,0
5652090,���� NCORE �׶�þ� Ǯ ��ũ�� HALO,4,����,2017�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,1��,2,3,3,5��,0,3,2,��ũ��,80mm,120mm LED x2,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,192,403,420,0,���,340,144,0,0,0,0,0,0,0,0
12395141,���� NCORE �������� ��ȭ����,4,����,2020�� 10��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,1,3,4��,0,3,1,��ȭ����,120mm LED x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,360,390,185,�ϴ� �ĸ�,285,165,2,120mm,"240mm, 140mm",120mm,0,0,0,0
4489204,���� NCORE ��� (����),4,����,2016�� 09��,PC���̽�(ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,1��,3,4,0,4��,0,0,0,��ǳ��,80mm,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,190,370,355,0,���,310,145,0,0,0,0,0,0,0,0
8096326,���� NCORE ��Ƴ� Ǯ ��ũ�� LUNAR,4,����,2019�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,1��,2,4,6,7��,0,3,3,��ũ��,120mm LED x1,120mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,198,420,450,205,�ϴ� �ĸ�,365,158,2,0,240mm,0,0,0,0,0
11937469,���� NCORE ���̳� ��ȭ����,4,����,2020�� 07��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,1,3,4��,0,3,3,��ȭ����,120mm LED x1,140mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,205,350,385,170,�ϴ� �ĸ�,290,165,1,120mm,"140mm, 120mm",120mm,0,0,0,0
7416559,���� NCORE ��Ű,4,����,2019�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,3,5,8,7��,0,4,3,��ũ��,120mm x1,120mm LED x3,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,190,440,435,420,���,360,157,0,0,0,0,0,0,0,0
10038555,���� NCORE �̶�Ŭ ��ȭ���� LUMIA (����),4,����,2019�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,206,434,476,200,�ϴ� �ĸ�,385,164,3,120mm,360mm,120mm,0,0,0,0
11564300,���� NCORE ���� �Ľ�LED ��ȭ���� (����),4,����,2020�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,6,6,��ȭ����,120mm LED x1,120mm LED x3,120mm LED x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,370,445,180,�ϴ� �ĸ�,315,163,2,0,240mm,0,0,0,0,0
12013670,���� NCORE ���� �Ľ�LED ��ȭ���� (ȭ��Ʈ),4,����,2020�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,6,6,��ȭ����,120mm LED x1,120mm LED x3,120mm LED x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,370,445,180,�ϴ� �ĸ�,315,163,2,0,240mm,0,0,0,0,0
3329412,���� NCORE ������ (ȭ��Ʈ),4,����,2015�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,4,2,2,7��,0,3,2,��ũ��,120mm,120mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,195,440,486,0,�ϴ� �ĸ�,365,158,2,240mm,0,0,0,0,0,0
9951537,���� NCORE ���̵�� ��ȭ���� ����Ʈ�� SL (ȭ��Ʈ),4,����,2019�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,3,5,4��,0,2,1,0,120mm LED x1,120mm x1,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,390,420,200,�ϴ� �ĸ�,330,163,2,240mm,240mm,120mm,0,0,��,0
10091823,���� NCORE ���Ϸ�Ƽ (����),3,����,2019�� 12��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,3,5,4��,0,1,0,0,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,195,460,392,240,�ϴ� �ĸ�,400,160,1,0,"140mm, 120mm",120mm,0,0,0,0
10091829,���� NCORE ���Ϸ�Ƽ (ȭ��Ʈ),3,����,2019�� 12��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,3,5,4��,0,1,0,0,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,195,460,392,240,�ϴ� �ĸ�,400,160,1,0,"140mm, 120mm",120mm,0,0,0,0
4405430,���� NCORE �����̾� Ǯ ��ũ�� (����),4,����,2016�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,3,7��,0,4,4,��ũ��,120mm LED,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,198,452,450,217,�ϴ� �ĸ�,370,159,2,0,240mm,120mm,0,0,0,0
4712710,���� NCORE �����̾� Ǯ ��ũ�� (ȭ��Ʈ),4,����,2016�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,3,7��,0,4,4,��ũ��,120mm LED,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,198,452,450,217,�ϴ� �ĸ�,370,159,2,0,240mm,120mm,0,0,0,0
