product_idx,name,img_cnt,corp,registered_at,chipset_corp,series,gpu_process,nvidia,amd,base_clock,boost_clock,stream_processor,cuda_processor,interfaces,memory_type,memory_clock,memory_volume,memory_bus,hdmi,dvi,dp,minidp,monitor,hdmi21,dp14,thunderbolt3,usb3,gb_lam,zero_fan,display8k,display4k,hdr,dual_bios,hdcp23,multi_vga,hdcp,power,recom_power,power_port4,power_port6,power_port8,power_port12,power_supply,heat_sink,heat_fight,fan_cooler,vapor_chamber,water_cooling,fan_cnt,width,height,back_plate,dr_mos,led,overclock_pysical,pwm,lcd,water_possible,front_led,back_led,side_led,fan_led,dist_corp
17123027,������ ������ GALAX ������ RTX 3090 Ti Hall Of Fame D6X 24GB,3,������,2022�� 05��,NVIDIA,������ RTX 30,8nm,RTX 3090 Ti,0,0,1920,0,10752,PCIe4.0,GDDR6X(DDR6X),21000,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,450,1000,2,0,0,2,24+4������,��,��,��,��,0,3,339,68,��,0,��,0,0,��,0,��,��,��,0,0
1695462,������ ������ GT610 D3 2GB LP,4,������,2012�� 05��,NVIDIA,������ 600,40nm,GT610,0,810,0,0,48,PCIe2.0x16,GDDR3(DDR3),1000,2,64,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,300,0,0,0,0,0,��,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0
6643591,�󵥿� RX 460 D5 2GB (�߰�),1,,2018�� 11��,AMD(ATi),�󵥿� RX 400,0,0,0,0,0,0,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,2,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6632692,�󵥿� RX 470 D5 4GB (�߰�),1,,2018�� 11��,AMD(ATi),�󵥿� RX 400,0,0,0,0,0,0,0,PCIe3.0x16,GDDR5(DDR5),0,4,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7899205,�󵥿� RX 470 D5 8GB (�߰�),1,,2019�� 05��,AMD(ATi),�󵥿� RX 400,0,0,0,0,0,0,0,PCIe3.0x16,GDDR5(DDR5),0,8,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6632467,�󵥿� RX 480 D5 4GB (�߰�),1,,2018�� 11��,AMD(ATi),�󵥿� RX 400,0,0,0,0,0,0,0,PCIe3.0x16,GDDR5(DDR5),0,4,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7052431,�󵥿� RX 550 D5 2GB (�߰�),1,,2019�� 01��,AMD(ATi),�󵥿� RX 500,0,0,0,0,0,0,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,2,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6643450,�󵥿� RX 560 14CU D5 2GB (�߰�),1,,2018�� 11��,AMD(ATi),�󵥿� RX 500,0,0,0,0,0,0,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,2,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7651765,�󵥿� RX 560 14CU D5 4GB (�߰�),1,,2019�� 04��,AMD(ATi),�󵥿� RX 500,0,0,0,0,0,0,0,0,GDDR5(DDR5),0,4,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7652200,�󵥿� RX 560 D5 2GB (�߰�),1,,2019�� 04��,AMD(ATi),�󵥿� RX 500,0,0,0,0,0,0,0,PCIe3.0x16,GDDR5(DDR5),0,2,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7652098,�󵥿� RX 560 D5 4GB (�߰�),1,,2019�� 04��,AMD(ATi),�󵥿� RX 500,0,0,0,0,0,0,0,PCIe3.0x16(at x8),GDDR5(DDR5),0,4,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6632590,�󵥿� RX 570 D5 4GB (�߰�),1,,2018�� 11��,AMD(ATi),�󵥿� RX 500,0,0,0,0,0,0,0,PCIe3.0x16,GDDR5(DDR5),0,4,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6643693,�󵥿� RX 570 D5 8GB (�߰�),1,,2018�� 11��,AMD(ATi),�󵥿� RX 500,0,0,0,0,0,0,0,PCIe3.0x16,GDDR5(DDR5),0,8,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6632827,�󵥿� RX 580 D5 4GB (�߰�),1,,2018�� 11��,AMD(ATi),�󵥿� RX 500,0,0,0,0,0,0,0,PCIe3.0x16,GDDR5(DDR5),0,4,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6830257,�󵥿� RX 580 D5 8GB (�߰�),1,,2018�� 12��,AMD(ATi),�󵥿� RX 500,0,0,0,0,0,0,0,PCIe3.0x16,GDDR5(DDR5),0,8,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17311451,�󵥿� RX 6600 D6 8GB (�߰�),1,,2022�� 06��,AMD(ATi),�󵥿� RX 6000,0,0,0,0,0,0,0,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17187893,�󵥿� RX 6800 D6 16GB (�߰�),1,,2022�� 06��,AMD(ATi),�󵥿� RX 6000,0,0,0,0,0,0,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16466984,����� ������ RTX 3080 D6X 10GB (4X61C56103),1,�����,2022�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,0,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15745244,������ WinFast ������ GT730 D3 1GB LP,4,������,2021�� 11��,NVIDIA,������ 700,28nm,GT730,0,902,0,0,384,PCIe2.0x16,SDDR3(DDR3),1600,1,64,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,23,300,0,0,0,0,0,��,0,��,0,0,1,145,21,0,0,0,0,0,0,0,0,0,0,0,0
15745520,������ WinFast ������ GT730 D3 2GB LP,4,������,2021�� 11��,NVIDIA,������ 700,28nm,GT730,0,902,0,0,384,PCIe2.0x16,SDDR3(DDR3),1600,2,64,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,23,300,0,0,0,0,0,��,0,��,0,0,1,145,21,0,0,0,0,0,0,0,0,0,0,0,0
12296372,������ WinFast ������ GTX 1650 D6 4GB,4,������,2020�� 09��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1590,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,75,300,0,0,0,0,3������,��,0,��,0,0,1,149,35,0,0,0,0,0,0,0,0,0,0,0,0
11704985,������ WinFast ������ GTX 1650 D6 4GB LP,4,������,2020�� 07��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1590,0,896,PCIe3.0x16,GDDR6(DDR6),0,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,0,0,0,0,0,0,0,��,0,��,0,0,2,162,35,0,0,0,0,0,0,0,0,0,0,0,0
9883551,������ WinFast ������ GTX 1660 SUPER HURRICANE D6 6GB,4,������,2019�� 11��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1830,0,1408,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,125,450,0,0,1,0,6������,��,��,��,0,0,2,214,40,0,0,0,0,0,0,0,0,0,0,0,0
16794746,������ WinFast ������ RTX 3050 CLASSIC D6 8GB,4,������,2022�� 04��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,1552,1777,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,0,0,��,130,550,0,0,1,0,0,��,��,��,0,0,1,253,35,0,0,0,0,0,0,0,0,0,0,0,0
16401590,������ WinFast ������ RTX 3050 HURRICANE WHITE D6 8GB,4,������,2022�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,1552,1777,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,130,550,0,0,1,0,0,��,��,��,0,0,2,253,46,��,0,0,0,0,0,0,0,0,0,0,0
15968993,������ WinFast ������ RTX 3060 CLASSIC D6 12GB,4,������,2021�� 12��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,1320,1777,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,170,550,0,0,1,0,0,��,��,��,0,0,1,253,35,0,0,0,0,0,0,0,0,0,0,0,0
13511903,������ WinFast ������ RTX 3060 HURRICANE WHITE D6 12GB,4,������,2021�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,1300,1777,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,170,550,0,0,1,0,0,��,��,��,0,0,2,253,46,��,0,0,0,0,0,0,0,0,0,0,0
12910292,������ WinFast ������ RTX 3060 Ti HURRICANE D6 8GB,4,������,2020�� 12��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,1410,1665,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,200,600,0,0,1,0,0,��,��,��,0,0,2,253,46,��,0,0,0,0,0,0,0,0,0,0,0
16289399,������ WinFast ������ RTX 3070 AI BLOWER D6 8GB,4,������,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,1500,1725,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,220,650,0,0,2,0,0,��,0,��,0,0,1,264,35,��,0,0,0,0,0,0,0,0,0,0,0
12905510,������ WinFast ������ RTX 3070 HURRICANE D6 8GB,4,������,2020�� 12��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,1500,1725,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,220,650,0,0,2,0,0,��,��,��,0,0,2,258,59,��,0,0,0,0,0,0,0,0,0,0,0
16289072,������ WinFast ������ RTX 3070 Ti HURRICANE D6X 8GB,4,������,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,1575,1770,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,290,750,0,0,2,0,0,��,��,��,0,0,3,323,63,��,0,��,0,0,0,0,0,0,0,��,0
12705845,������ WinFast ������ RTX 3080 HURRICANE D6X 10GB,4,������,2020�� 11��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1440,1710,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,��,320,750,0,0,2,0,16������,��,��,��,��,0,3,323,63,��,0,��,0,0,0,0,0,0,0,��,0
16285928,������ WinFast ������ RTX 3080 HURRICANE D6X 12GB,4,������,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1260,1710,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,350,750,0,0,2,0,0,��,��,��,0,0,3,323,63,��,0,��,0,0,0,0,0,0,0,��,0
14649503,������ WinFast ������ RTX 3080 Ti HURRICANE D6X 12GB,4,������,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,1365,1665,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,350,750,0,0,2,0,0,��,��,��,0,0,3,323,63,��,0,��,0,0,0,0,0,0,0,0,0
2882099,��Ʈ�Ͻ� C680 D5 2GB ��Ʈ�Ͻ�,4,��Ʈ�Ͻ�,2014�� 11��,Matrox,��Ʈ�Ͻ� C,0,0,0,0,0,0,0,PCIe3.0x16,GDDR5(DDR5),0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��Ʈ�Ͻ�
874930,��Ʈ�Ͻ� M9120 PLUS LP PCle x16 512MB DVI �ؾ�����,3,��Ʈ�Ͻ�,2009�� 04��,Matrox,��Ʈ�Ͻ� M,0,0,0,0,0,0,0,PCIe x16,GDDR2(DDR2),0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,167,16,0,0,0,0,0,0,0,0,0,0,0,�ؾ�����
915096,��Ʈ�Ͻ� M9120 PLUS PCle x1 LP ��Ʈ�Ͻ�,3,��Ʈ�Ͻ�,2009�� 07��,Matrox,��Ʈ�Ͻ� M,0,0,0,0,0,0,0,PCIe x1,GDDR2(DDR2),0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,168,19.1,0,0,0,0,0,0,0,0,0,0,0,��Ʈ�Ͻ�
1029553,��Ʈ�Ͻ� M9128 LP PCle x16 1GB DP �ؾ�����,3,��Ʈ�Ͻ�,2010�� 02��,Matrox,��Ʈ�Ͻ� M,0,0,0,0,0,0,0,PCIe x16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,169,19,0,0,0,0,0,0,0,0,0,0,0,�ؾ�����
1040726,��Ʈ�Ͻ� M9128 PCle x16 1GB LP ��Ʈ�Ͻ�,3,��Ʈ�Ͻ�,2010�� 03��,Matrox,��Ʈ�Ͻ� M,0,0,0,0,0,0,0,PCIe x16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,170,20,0,0,0,0,0,0,0,0,0,0,0,��Ʈ�Ͻ�
1029563,��Ʈ�Ͻ� M9138 LP PCle x16 1GB DP Triple �ؾ�����,3,��Ʈ�Ͻ�,2010�� 02��,Matrox,��Ʈ�Ͻ� M,0,0,0,0,0,0,0,PCIe x16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ؾ�����
704023,��Ʈ�Ͻ� M9140 PCle x16 LP ��Ʈ�Ͻ�,3,��Ʈ�Ͻ�,2008�� 09��,Matrox,0,0,0,0,0,0,0,0,PCIe x16,GDDR2(DDR2),0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��Ʈ�Ͻ�
926477,��Ʈ�Ͻ� M9148 LP PCIe x16 1GB DP/DVI ��Ʈ�Ͻ�,3,��Ʈ�Ͻ�,2009�� 08��,Matrox,��Ʈ�Ͻ� M,0,0,0,0,0,0,0,PCIe x16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,168,16,0,0,0,0,0,0,0,0,0,0,0,��Ʈ�Ͻ�
1120975,��Ʈ�Ͻ� M9148 LP PCle x16 1GB DP Quad �ؾ�����,2,��Ʈ�Ͻ�,2010�� 06��,Matrox,��Ʈ�Ͻ� M,0,0,0,0,0,0,0,PCIe x16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ؾ�����
1190926,��Ʈ�Ͻ� M9188 PCle x16 2GB DP/DVI Qctal,3,��Ʈ�Ͻ�,2010�� 09��,Matrox,��Ʈ�Ͻ� M,0,0,0,0,0,0,0,PCIe x16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,0,0,169,16,0,0,0,0,0,0,0,0,0,0,0,0
151759,��Ʈ�Ͻ� �з��Ͼ� G550 LP PCI 32MB ��Ʈ�Ͻ�,1,��Ʈ�Ͻ�,2006�� 05��,Matrox,��Ʈ�Ͻ� G,0,0,0,0,0,0,0,PCI,GDDR(DDR),0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13327502,�׽� ������ G210 SMART HDMI D3 1GB LP,2,�׽�,2021�� 02��,NVIDIA,������ 200,40nm,G210,0,589,0,0,16,PCIe2.0x16,GDDR3(DDR3),1000,1,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5,300,0,0,0,0,0,��,0,��,0,0,0,150,30,0,0,0,0,0,0,0,0,0,0,0,0
1509556,�׽� ������ G210 SMART HDMI D3 512MB LP,2,�׽�,2011�� 10��,NVIDIA,������ 200,40nm,G210,0,589,0,0,16,PCIe2.0x16,GDDR3(DDR3),1000,0.5,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5,300,0,0,0,0,0,��,0,��,0,0,0,150,30,0,0,0,0,0,0,0,0,0,0,0,AXLE VISION
16951217,�׽� ������ GT1030 Ŭ���� D4 4GB,3,�׽�,2022�� 04��,NVIDIA,������ 10,14nm,GT1030,0,1152,1380,0,384,PCIe3.0x16,GDDR4(DDR4),2100,4,64,1,1,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,��,30,400,0,0,0,0,0,��,0,��,0,0,1,167,26,0,0,0,0,0,0,0,0,0,0,0,0
6325368,�׽� ������ GT710 Ŭ���� D3 1GB,4,�׽�,2018�� 07��,NVIDIA,������ 700,28nm,GT710,0,954,0,0,192,PCIe2.0x8,GDDR3(DDR3),1330,1,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,19,300,0,0,0,0,0,��,0,��,0,0,1,145,21,0,0,0,0,0,0,0,0,0,0,0,0
14094257,�׽� ������ GT710 Ŭ���� V2 D3 1GB ������,2,�׽�,2021�� 05��,NVIDIA,������ 700,28nm,GT710,0,954,0,0,192,PCIe2.0x8,GDDR3(DDR3),1600,1,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,23,400,0,0,0,0,0,��,0,0,0,0,0,156,25,0,0,0,0,0,0,0,0,0,0,0,0
6062170,�׽� ������ GT730 V3 D3 1GB LP,4,�׽�,2018�� 04��,NVIDIA,������ 700,28nm,GT730,0,902,0,0,384,PCIe2.0x8,GDDR3(DDR3),1334,1,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,23,300,0,0,0,0,0,��,0,��,0,0,1,145,21,0,0,0,0,0,0,0,0,0,0,0,0
14093891,�׽� ������ GT730 Ŭ���� D3 2GB,2,�׽�,2021�� 05��,NVIDIA,������ 700,28nm,GT730,0,600,700,0,96,0,GDDR3(DDR3),1333,2,128,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,23,300,0,0,0,0,0,��,0,��,0,0,1,162,15,0,0,0,0,0,0,0,0,0,0,0,0
13981064,�׽� ������ GTX1050 Ŭ���� V2 D5 2GB,3,�׽�,2021�� 04��,NVIDIA,������ 10,14nm,GTX1050,0,1354,1455,0,640,PCIe3.0x16,GDDR5(DDR5),7008,2,128,1,1,1,0,3,0,0,0,0,0,0,��,��,0,0,0,0,��,75,300,0,0,0,0,3+1������,��,0,��,0,0,1,180,40,0,0,0,0,0,0,0,0,0,0,0,0
2582335,�׽� ������ GTX750 Ti Ŭ���� D5 2GB,2,�׽�,2014�� 04��,NVIDIA,������ 700,28nm,GTX750 Ti,0,1020,1085,0,640,PCIe3.0x16,GDDR5(DDR5),5400,2,128,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,60,400,0,0,0,0,0,��,0,��,0,0,1,146,36,0,0,0,0,0,0,0,0,0,0,0,0
14613887,��ž�ڸ��� ������ G210 D3 512MB,3,��ž�ڸ���,2021�� 06��,NVIDIA,������ 200,40nm,G210,0,589,0,0,16,PCIe2.0x16,DDR3(DDR3),1000,0.5,64,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5,300,0,0,0,0,0,��,0,��,0,0,1,150,18,0,0,0,0,0,0,0,0,0,0,0,0
2009010,��ž�ڸ��� ������ G210 D3 512MB LP,4,��ž�ڸ���,2013�� 04��,NVIDIA,������ 200,0,G210,0,589,0,0,16,PCIe2.0x16,GDDR3(DDR3),1000,0.5,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5,300,0,0,0,0,0,��,0,��,0,0,1,146,16,0,0,0,0,0,0,0,0,0,0,0,0
11567090,��ž�ڸ��� ������ GTX1050 NEW D5 2GB �����,4,��ž�ڸ���,2020�� 06��,NVIDIA,������ 10,14nm,GTX1050,0,1367,1468,0,640,PCIe3.0x16,GDDR5(DDR5),7008,2,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,75,300,0,0,0,0,2+1������,��,0,��,0,0,2,200,40,0,0,0,0,0,0,0,0,0,0,0,0
5024519,��ž�ڸ��� ������ GTX750 Ti PLUS D5 2GB,4,��ž�ڸ���,2017�� 03��,NVIDIA,������ 700,28nm,GTX750 Ti,0,1020,1085,0,640,PCIe3.0x16,GDDR5(DDR5),5400,2,128,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,60,300,0,0,0,0,0,��,0,��,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2499011,��ž�ڸ��� ������ GTX750 �����̾� D5 1GB,4,��ž�ڸ���,2014�� 03��,NVIDIA,������ 700,28nm,GTX750,0,1020,1085,0,512,PCIe3.0x16,GDDR5(DDR5),5012,1,128,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,55,300,0,0,0,0,0,��,0,��,0,0,1,210,32,0,0,0,0,0,0,0,0,0,0,0,0
2591514,��ž�ڸ��� ������ GTX750 �����̾� V2 D5 1GB,3,��ž�ڸ���,2014�� 05��,NVIDIA,������ 700,28nm,GTX750,0,1020,1085,0,512,PCIe3.0x16,GDDR5(DDR5),5012,1,128,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,55,300,0,0,0,0,0,��,0,��,0,0,1,152,38,0,0,0,0,0,0,0,0,0,0,0,0
6419904,��ž�ڸ��� ������ GTX950 NEW D5 2GB �����,4,��ž�ڸ���,2018�� 08��,NVIDIA,������ 900,28nm,GTX950,0,1114,1304,0,768,PCIe3.0x16,GDDR5(DDR5),6612,2,128,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,90,350,0,1,0,0,0,��,0,��,0,0,2,220,40,0,0,0,0,0,0,0,0,0,0,0,0
6419976,��ž�ڸ��� ������ GTX960 NEW D5 2GB �����,4,��ž�ڸ���,2018�� 08��,NVIDIA,������ 900,28nm,GTX960,0,1152,1216,0,1024,PCIe3.0x16,GDDR5(DDR5),7012,2,128,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,120,400,0,1,0,0,0,��,0,��,0,0,2,220,40,0,0,0,0,0,0,0,0,0,0,0,0
17159912,�̵����÷��� ������ GTX 1650 RAGE-X D6 4GB Dual,4,�̵����÷���,2022�� 05��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1590,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,0,��,0,0,0,��,75,300,0,1,0,0,0,��,0,��,0,0,2,250,41,0,0,0,0,0,0,0,0,0,0,0,0
17159732,�̵����÷��� ������ RTX 3060 RAGE-X D6 12GB Dual,4,�̵����÷���,2022�� 05��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,1320,1777,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,550,0,0,1,0,0,��,��,��,0,0,2,261,42,��,0,��,0,0,0,0,0,0,0,��,0
