product_idx,name,img_cnt,registered_at,corp,type,detail_type,form_factor,interfaces,protocol,volume,memory_type,nand_structure,ram,ram_type,controller,console_game,process,size_change,interface_change,seq_read,seq_write,read_iops,write_iops,trim,gc,slc_cashing,smart,ecc,devslp,aes,private_sw,tbw,macbook_upgrade,migration,manage_function,mtbf,year5,year3,restore3,restore1,limit_restore,nvme_heatsink,width,height,thickness,weight,dist_corp,type25,type35,mini_sata,install_cnt,m2_2230,m2_2242,m2_2260,m2_2280,m2_22110,support_thickness,use_class,power_supply,protect,white,yellow,green,purple,grey,blue,black,silver,waterproof,texture,locked,sub_power
12384764,ũ�μ� CORE (500GB),4,2020�� 10��,ũ�μ�,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,500,TLC(���),3D����,0,0,ASolid AS2258,0,0,0,0,550,500,90,85,��,��,��,��,��,0,0,0,256,0,0,0,150���ð�,0,��,0,0,0,0,100mm,69.8mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12384773,ũ�μ� CORE (512GB),4,2020�� 10��,ũ�μ�,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,TLC(���),3D����,0,0,ASolid AS2258,0,0,0,0,550,500,90,85,��,��,��,��,��,0,0,0,256,0,0,0,150���ð�,0,��,0,0,0,0,100mm,69.8mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13086503,Ű���þ� BG4 KBG40ZNS M.2 2230 NVMe ��ũ (128GB),1,2021�� 01��,Ű���þ�,������SSD,0,M.2 (2230),0,NVMe,128,TLC(���),3D����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17339474,Ű���þ� BG4 KBG40ZNS M.2 2230 NVMe �ؿܱ��� (128GB),1,2021�� 01��,Ű���þ�,������SSD,0,M.2 (2230),0,NVMe,128,TLC(���),3D����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14943947,Ű���þ� BG4 M.2 NVMe ��ũ (256GB),1,2021�� 08��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,2200,1400,350,200,0,0,0,0,0,0,0,0,0,0,0,0,150���ð�,0,0,0,0,0,0,80mm,22mm,2.28mm,5.3g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11282853,Ű���þ� EXCERIA (240GB),2,2020�� 05��,Ű���þ�,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(���),3D����,0,0,KIOXIA,0,0,0,0,555,540,79,87,��,��,0,��,��,��,0,��,60,0,0,��,150���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,46g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11282967,Ű���þ� EXCERIA (480GB),2,2020�� 05��,Ű���þ�,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,TLC(���),3D����,0,0,KIOXIA,0,0,0,0,555,530,82,88,��,��,0,��,��,��,0,��,120,0,0,��,150���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,46g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11283078,Ű���þ� EXCERIA M.2 NVMe (1TB),1,2020�� 05��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(���),3D����,DRAM ž��,0,KIOXIA,0,0,0,0,1700,1600,350,400,��,��,��,��,��,0,0,��,400,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80.15mm,22.15mm,2.23mm,6.9g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11282907,Ű���þ� EXCERIA M.2 NVMe (250GB),1,2020�� 05��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,250,TLC(���),3D����,DRAM ž��,0,KIOXIA,0,0,0,0,1700,1200,200,290,��,��,��,��,��,0,0,��,100,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80.15mm,22.15mm,2.23mm,6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11283033,Ű���þ� EXCERIA M.2 NVMe (500GB),1,2020�� 05��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,500,TLC(���),3D����,DRAM ž��,0,KIOXIA,0,0,0,0,1700,1600,350,400,��,��,��,��,��,0,0,��,200,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80.15mm,22.15mm,2.23mm,6.9g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14749106,Ű���þ� EXCERIA M.2 NVMe �ؿܱ��� (1TB),1,2020�� 05��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(���),3D����,DRAM ž��,0,KIOXIA,0,0,0,0,1700,1600,350,400,��,��,��,��,��,0,0,��,400,0,0,��,150���ð�,0,0,0,0,0,�濭�� ������,80.15mm,22.15mm,2.23mm,6.9g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14749115,Ű���þ� EXCERIA M.2 NVMe �ؿܱ��� (250GB),1,2020�� 05��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,250,TLC(���),3D����,DRAM ž��,0,KIOXIA,0,0,0,0,1700,1200,200,290,��,��,��,��,��,0,0,��,100,0,0,��,150���ð�,0,0,0,0,0,�濭�� ������,80.15mm,22.15mm,2.23mm,6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15151727,Ű���þ� EXCERIA M.2 NVMe �ؿܱ��� (500GB),1,2021�� 09��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,500,TLC(���),3D����,DRAM ž��,0,KIOXIA,0,0,0,0,1700,1600,350,400,��,��,��,��,��,0,0,��,200,0,0,��,150���ð�,0,0,0,0,0,�濭�� ������,80.15mm,22.15mm,2.23mm,6.9g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11283309,Ű���þ� EXCERIA PLUS M.2 NVMe (1TB),1,2020�� 05��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(���),3D����,DRAM ž��,0,KIOXIA,0,0,0,0,3400,3200,680,620,��,��,��,��,��,0,0,��,400,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80.15mm,22.15mm,3.73mm,10g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11283324,Ű���þ� EXCERIA PLUS M.2 NVMe (2TB),1,2020�� 05��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,2048,TLC(���),3D����,DRAM ž��,0,KIOXIA,0,0,0,0,3400,3200,680,620,��,��,��,��,��,0,0,��,800,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80.15mm,22.15mm,3.73mm,10g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11283222,Ű���þ� EXCERIA PLUS M.2 NVMe (500GB),1,2020�� 05��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,500,TLC(���),3D����,DRAM ž��,0,KIOXIA,0,0,0,0,3400,2500,420,570,��,��,��,��,��,0,0,��,200,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80.15mm,22.15mm,2.23mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14748983,Ű���þ� EXCERIA PLUS M.2 NVMe �ؿܱ��� (1TB),1,2020�� 05��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(���),3D����,DRAM ž��,0,KIOXIA,0,0,0,0,3400,3200,680,620,��,��,��,��,��,0,0,��,400,0,0,��,150���ð�,0,0,0,0,0,�濭�� ������,80.15mm,22.15mm,3.73mm,10g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14748992,Ű���þ� EXCERIA PLUS M.2 NVMe �ؿܱ��� (500GB),1,2020�� 05��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,500,TLC(���),3D����,DRAM ž��,0,KIOXIA,0,0,0,0,3400,2500,420,570,��,��,��,��,��,0,0,��,200,0,0,��,150���ð�,0,0,0,0,0,�濭�� ������,80.15mm,22.15mm,2.23mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15907517,Ű���þ� EXCERIA PRO M.2 NVMe (1TB),1,2021�� 12��,Ű���þ�,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4c,1024,TLC(��Ÿ),3D����,DRAM ž��,Ȯ�ο��,KIOXIA,PS5 ȣȯ,0,0,0,7300,6400,1000,1100,��,��,��,��,0,0,0,��,400,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80.15mm,22.15mm,2.23mm,7.6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15907544,Ű���þ� EXCERIA PRO M.2 NVMe (2TB),1,2021�� 12��,Ű���þ�,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4c,2048,TLC(��Ÿ),3D����,DRAM ž��,Ȯ�ο��,KIOXIA,PS5 ȣȯ,0,0,0,7300,6400,800,1300,��,��,��,��,0,0,0,��,800,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80.15mm,22.15mm,2.23mm,7.6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14750318,Ű���þ� EXCERIA �ؿܱ��� (240GB),2,2020�� 05��,Ű���þ�,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(���),3D����,0,0,KIOXIA,0,0,0,0,555,540,79,87,��,��,0,��,��,��,0,��,60,0,0,��,150���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,46g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16291898,Ű���þ� KBG402ZNS M.2 2230 NVMe ��ũ (256GB),1,2022�� 01��,Ű���þ�,������SSD,0,M.2 (2230),PCIe3.0x4 (32GT/s),NVMe 1.3b,256,0,0,0,0,0,0,0,0,0,2000,800,200,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16463822,Ű���þ� KBG40ZNV M.2 NVMe ��ũ (256GB),1,2022�� 02��,Ű���þ�,������SSD,0,M.2 (2280),0,NVMe,256,TLC(��Ÿ),0,0,0,0,0,0,0,0,3050,1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80mm,22mm,2.23mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15150230,Ű���þ� KXG60ZNV256G M.2 NVMe ��ũ (256GB),1,2021�� 09��,Ű���þ�,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,256,TLC(��Ÿ),0,0,0,0,0,0,0,0,3050,1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,7.3g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6194870,ŷ���� A1000 M.2 NVMe (240GB),1,2018�� 06��,ŷ����,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe,240,TLC(��Ÿ),3D����,Ȯ�ο��,0,���̽� E8,0,0,0,0,1500,800,100,80,0,0,0,0,0,0,0,��,100,0,��,��,100���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,3.5mm,6.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6194891,ŷ���� A1000 M.2 NVMe (960GB),1,2018�� 06��,ŷ����,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe,960,TLC(��Ÿ),3D����,Ȯ�ο��,0,���̽� E8,0,0,0,0,1500,1000,120,100,0,0,0,0,0,0,0,��,480,0,��,��,100���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,3.5mm,7.6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13674512,ŷ���� A2000 M.2 NVMe �ؿܱ��� (1TB),1,2021�� 03��,ŷ����,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,1024,0,3D����,0,0,0,0,0,0,0,2200,2000,250,250,0,0,0,0,0,0,��,0,600,0,0,0,200���ð�,0,0,0,0,0,0,80mm,22mm,3.5mm,6.6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13674593,ŷ���� A2000 M.2 NVMe �ؿܱ��� (250GB),1,2021�� 03��,ŷ����,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,250,0,3D����,0,0,0,0,0,0,0,2000,1100,150,180,0,0,0,0,0,0,��,0,150,0,0,0,200���ð�,0,0,0,0,0,0,80mm,22mm,3.5mm,6.6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13672238,ŷ���� A400 M.2 SATA �ؿܱ��� (240GB),1,2021�� 03��,ŷ����,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,240,0,3D����,0,0,0,0,0,0,0,500,350,0,0,0,0,0,0,0,0,0,0,80,0,0,0,100���ð�,0,0,0,0,0,0,80mm,22mm,1.35mm,6.7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14350622,ŷ���� KC2500 M.2 NVMe �ؿܱ��� (500GB),1,2021�� 06��,ŷ����,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,500,TLC(��Ÿ),3D����,0,0,SMI 2262EN,0,0,0,0,3500,2500,375,300,0,0,0,0,0,0,��,0,300,0,0,0,200���ð�,0,0,0,0,0,0,80mm,22mm,3.5mm,10g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14275853,ŷ���� KC600 �ؿܱ��� (1TB),1,2021�� 05��,ŷ����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,TLC(��Ÿ),3D����,0,0,SM2259,0,0,0,0,550,520,90,80,0,0,0,0,0,0,��,0,600,0,0,0,100���ð�,0,0,0,0,0,0,100.1mm,69.85mm,7mm,40g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14275913,ŷ���� KC600 �ؿܱ��� (256GB),1,2021�� 05��,ŷ����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,TLC(��Ÿ),3D����,0,0,SM2259,0,0,0,0,550,500,90,80,0,0,0,0,0,0,��,0,150,0,0,0,100���ð�,0,0,0,0,0,0,100.1mm,69.85mm,7mm,40g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14253080,ŷ���� NV1 M.2 NVMe (1TB),1,2021�� 05��,ŷ����,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,1024,0,0,0,0,0,0,0,0,0,2100,1700,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,��,0,0,��,0,80mm,22mm,2.1mm,7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14253095,ŷ���� NV1 M.2 NVMe (500GB),1,2021�� 05��,ŷ����,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,500,0,0,0,0,0,0,0,0,0,2100,1700,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,��,0,0,��,0,80mm,22mm,2.1mm,7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17115830,ŷ���� OM3PDP3256B-A0 M.2 2230 NVMe ��ũ (256GB),1,2022�� 05��,ŷ����,������SSD,0,M.2 (2230),PCIe3.0x4 (32GT/s),NVMe,256,0,0,0,0,0,0,0,0,0,2400,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17621474,ŷ���� OM8PDP3256B-AB1 M.2 NVme ��ũ (256GB),1,2022�� 08��,ŷ����,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe,256,0,0,0,0,0,0,0,0,0,2400,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3989853,ŷ���� S3 M.2 SATA ��ũ (128GB),1,2016�� 04��,ŷ����,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,128,0,0,Ȯ�ο��,0,0,0,0,0,0,500,425,77,73,��,��,0,��,0,0,0,0,65,0,0,0,0,0,��,0,0,0,0,80mm,22mm,3.5mm,7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3989840,ŷ���� S3 M.2 SATA ��ũ (256GB),1,2016�� 04��,ŷ����,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,256,0,0,Ȯ�ο��,0,0,0,0,0,0,510,450,77,73,��,��,0,��,0,0,0,0,80,0,0,0,0,0,��,0,0,0,0,80mm,22mm,3.5mm,7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5017906,ŷ���� SSDNow A400 (240GB),4,2017�� 03��,ŷ����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(��Ÿ),2D����,Ȯ�ο��,0,ŷ����,0,0,0,0,500,350,0,0,0,0,��,0,0,0,0,0,80,0,0,0,100���ð�,0,��,0,0,0,0,100mm,69.9mm,7mm,41g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4128723,ŷ���� SSDNow UV400 (120GB),1,2016�� 06��,ŷ����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,TLC(���),0,Ȯ�ο��,0,���� 88SS1074,0,0,0,0,550,350,0,0,0,��,0,0,0,0,0,��,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4128742,ŷ���� SSDNow UV400 (240GB),1,2016�� 06��,ŷ����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(���),0,Ȯ�ο��,0,���� 88SS1074,0,0,0,0,550,490,0,0,0,��,0,0,0,0,0,��,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2686096,ŷ���� SSDNow V300 �ؿܱ��� (120GB),3,2013�� 11��,ŷ����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,0,0,Ȯ�ο��,0,��Ÿ,0,0,0,0,450,450,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6824695,ŷ���� UV500 (240GB),1,2018�� 12��,ŷ����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(��Ÿ),3D����,Ȯ�ο��,0,����,0,0,0,0,520,350,85,25,0,0,0,0,0,0,��,��,100,0,0,0,100���ð�,��,0,0,0,0,0,100.1mm,69.85mm,7mm,41g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6210573,ŷ���� UV500 M.2 SATA (120GB),1,2018�� 06��,ŷ����,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,120,TLC(��Ÿ),3D����,Ȯ�ο��,0,����,0,0,0,0,520,320,85,19,0,0,0,0,0,0,��,0,60,0,0,0,100���ð�,��,0,0,0,0,0,80mm,22mm,3.5mm,6.6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6210576,ŷ���� UV500 M.2 SATA (240GB),1,2018�� 06��,ŷ����,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,240,TLC(��Ÿ),3D����,Ȯ�ο��,0,����,0,0,0,0,520,350,85,25,0,0,0,0,0,0,��,0,100,0,0,0,100���ð�,��,0,0,0,0,0,80mm,22mm,3.5mm,6.7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3607341,ŷ�н�Ʈ F10 (128GB),4,2015�� 12��,ŷ�н�Ʈ,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,128,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ�� SMI2258XT,0,0,0,0,559,458,0,0,��,0,0,��,��,0,0,0,0,0,0,0,200���ð�,0,��,0,0,0,0,100mm,70mm,7mm,�ִ� 72g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3618446,ŷ�н�Ʈ F10 (256GB),4,2015�� 12��,ŷ�н�Ʈ,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ�� SMI2258XT,0,0,0,0,551,463,0,0,��,0,0,��,��,0,0,0,0,0,0,0,200���ð�,0,��,0,0,0,0,100mm,70mm,7mm,�ִ� 72g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6528472,ŷ�н�Ʈ F10 (512GB),4,2018�� 10��,ŷ�н�Ʈ,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ�� SMI2258XT,0,0,0,0,550,482,0,0,��,0,0,��,��,0,0,0,0,0,0,0,200���ð�,0,��,0,0,0,0,100mm,70mm,7mm,�ִ� 72g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6528648,ŷ�н�Ʈ F6 M.2 SATA (128GB),4,2018�� 10��,ŷ�н�Ʈ,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,128,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ�� SMI2258XT,0,0,0,0,559,458,0,0,��,0,0,��,��,0,0,0,0,0,0,0,200���ð�,0,��,0,0,0,0,80mm,22mm,0,�ִ� 40g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5096248,ŷ�н�Ʈ F6 Pro (240GB),4,2017�� 04��,ŷ�н�Ʈ,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(��Ÿ),3D����,Ȯ�ο��,0,���̽� PS3111-S11,0,0,0,0,551,463,0,0,��,0,0,��,��,0,0,0,0,0,0,0,200���ð�,0,��,0,0,0,0,100mm,70mm,7mm,�ִ� 72g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6234299,ŷ�н�Ʈ F6 Pro ��ũ (240GB),4,2018�� 06��,ŷ�н�Ʈ,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(��Ÿ),3D����,DRAM ž��,0,�Ǹ��ܸ�� SMI2256G,0,0,0,0,560,470,85,56,��,0,0,��,��,��,0,0,0,0,0,0,200���ð�,0,��,0,0,0,0,100mm,70mm,7mm,�ִ� 72g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9592281,ŷ�н�Ʈ F8N M.2 NVMe (1TB),2,2019�� 09��,ŷ�н�Ʈ,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ�� SMI2263XT,0,0,0,0,2044,1800,0,0,��,0,0,��,��,0,0,0,0,0,0,0,200���ð�,0,��,0,0,0,�濭�� ������,80mm,22mm,0,�ִ� 40g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9495942,Ÿ���� GK300 (120GB),4,2019�� 09��,Ÿ����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,TLC(���),3D����,0,0,ASolid AS2258,0,0,0,0,500,400,55,79,��,��,��,��,��,0,0,��,62.5,0,0,��,150���ð�,0,��,0,0,0,0,100mm,69.8mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9496680,Ÿ���� GK300 (128GB),4,2019�� 09��,Ÿ����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,128,TLC(���),3D����,0,0,ASolid AS2258,0,0,0,0,500,400,55,79,��,��,��,��,��,0,0,��,62.5,0,0,��,150���ð�,0,��,0,0,0,0,100mm,69.8mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9496902,Ÿ���� GK300 (1TB),4,2019�� 09��,Ÿ����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,TLC(���),3D����,0,0,ASolid AS2258,0,0,0,0,550,500,90,85,��,��,��,��,��,0,0,��,512,0,0,��,150���ð�,0,��,0,0,0,0,100mm,69.8mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9496815,Ÿ���� GK300 (240GB),4,2019�� 09��,Ÿ����,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(���),3D����,0,0,ASolid AS2258,0,0,0,0,550,500,90,85,��,��,��,��,��,0,0,��,125,0,0,��,150���ð�,0,��,0,0,0,0,100mm,69.8mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
