product_idx,name,img_cnt,corp,registered_at,type,cpu_socket,detail_chipset,cpu_cnt,form_factor,power_supply,vcore,embed_graphic,memory_type,memory_speed,memory_slot,memory_channel,max_memory_volume,embed_memory_volume,xmp,optane,xmp3,vga,pcie5,pcie4,pcie3,pcie,pci,pciex16,pciex8,pciex4,pciex1,mini_pcie,crossfire,crossfire_x,sli,hybrid_cf_x,lucid_virtu,sata3,m2,sas,u2,sata2,sata,nvme,size2230,size2242,size2260,size2280,size22110,sata_raid,nvme_raid,d_sub,dvi,hdmi,dp,type_c,rj45,spdif,audio_jack,ps2,typec_5g,typec_10g,typec_20g,typea_10g,usb32,usb31,usb3,usb2,thunderbolt4,thunderbolt3,typec_audio,e_sata,serial_port,parallel_port,wired_lan_chipset,wired_lan_speed,wiredless_lan_chipset,wiredless_lan,bluetooth,m2_key_e,dual_lan,embed_sound,analog_output,rgb_4,argb_3,argb_6,system_fan_4,thunderbolt_head4,thunderbolt_head3,usb2_head,usb3_head,usb31_head,usb3_typec_head,usb31_typec_head,usb32_typec_head,uefi,dr_mos,led,led_head,m2_heatsink,tpm_head,amd_apu,led_system,embed_led,back_led,front_led,logo_led,io_shield_led,heatsink_led,dist_corp
14804300,GIGABYTE X570S AORUS MASTER �Ǿ���Ʈ,4,GIGABYTE,2021�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,14+2������,�ִ� 980A(70A),0,DDR4,5400MHz (PC4-43200),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,0,0,��,0,0,0,0,6,4��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,0,0,0,��,��,1,5,2,4,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),3��,2��,0,8,0,0,2,2,0,0,1,0,��,0,��,��,��,��,��,RGB FUSION,��,0,��,0,��,0,0
15466997,GIGABYTE X570S AORUS PRO AX �Ǿ���Ʈ,4,GIGABYTE,2021�� 10��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 720A(60A),0,DDR4,5400MHz (PC4-43200),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,0,0,��,0,0,0,0,6,3��,0,0,0,��,��,0,��,0,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,0,��,��,1,4,3,4,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),3��,2��,0,6,0,0,2,2,0,0,1,0,��,��,��,��,��,��,��,RGB FUSION,0,0,��,0,��,0,0
6508375,GIGABYTE Z390 AORUS ULTRA ���̾���,4,GIGABYTE,2018�� 10��,���� CPU��,����(����1151v2),���� Z390,1,ATX,12+1������,0,0,DDR4,0,4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,3,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,0,0,1��,��,��,0,0,��,0,��,0,4,2,4,0,0,0,0,0,0,Intel �迭,1,0,��,0,0,��,Realtek ALC 1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,��,��,��,��,���̾����ý���
6508757,GIGABYTE Z390 AORUS ULTRA �Ǿ���Ʈ,4,GIGABYTE,2018�� 10��,���� CPU��,����(����1151v2),���� Z390,1,ATX,12+1������,0,0,DDR4,4266MHz (PC4-34100),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,3,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,��,0,��,0,4,2,4,0,0,0,0,0,0,Intel �迭,1,0,��,0,0,0,Realtek ALC 1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,��,��,��,��,�Ǿ���Ʈ
6850273,GIGABYTE Z390 AORUS XTREME ���̾���,4,GIGABYTE,2018�� 12��,���� CPU��,����(����1151v2),���� Z390,1,E-ATX,16������,0,0,DDR4,4400MHz (PC4-35200),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,2��,��,��,0,0,��,0,��,0,6,2,2,0,��,0,0,0,0,Intel i219V / Aquantia �迭,10,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,��,��,��,��,��,���̾����ý���
6829540,GIGABYTE Z390 AORUS XTREME �Ǿ���Ʈ,4,GIGABYTE,2018�� 12��,���� CPU��,����(����1151v2),���� Z390,1,E-ATX,16������,0,0,DDR4,4400MHz (PC4-35200),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,2��,��,��,0,0,��,0,��,0,6,2,2,0,��,0,0,0,0,Intel i219V / Aquantia �迭,10,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,��,��,��,��,��,�Ǿ���Ʈ
14017712,GIGABYTE Z390 DESIGNARE (�ؿܱ���),1,GIGABYTE,2018�� 11��,���� CPU��,����(����1151v2),���� Z390,1,ATX,12+1������,0,0,DDR4,4266MHz (PC4-34100),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,��,0,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,2��,��,��,��,0,��,0,��,0,4,4,2,0,��,0,0,0,0,Intel �迭,1,0,��,��,��,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,0,��,0,��,0,��,��,0
15140276,GIGABYTE Z390 UD �෯������� (�ؿܱ���),1,GIGABYTE,2018�� 10��,���� CPU��,����(����1151v2),���� Z390,1,ATX,10+2������,0,0,DDR4,4266MHz (PC4-34100),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,0,0,3,0,0,3,0,��,0,0,0,0,6,1��,0,0,0,0,��,0,��,��,��,��,0,0,0,0,��,0,0,1��,0,��,��,0,0,0,0,0,0,6,0,0,0,0,0,0,0,Realtek �迭,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0
6508761,GIGABYTE Z390 UD �෯������� �Ǿ���Ʈ,4,GIGABYTE,2018�� 10��,���� CPU��,����(����1151v2),���� Z390,1,ATX,10+2������,0,0,DDR4,4000MHz (PC4-32000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,3,0,��,0,0,0,0,6,1��,0,0,0,��,0,0,��,��,��,��,��,0,0,0,��,0,0,1��,0,��,��,0,0,0,0,0,0,6,0,0,0,0,0,0,0,Realtek �迭,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,�Ǿ���Ʈ
11231664,GIGABYTE Z490 AORUS ELITE AC ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,2,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,0,0,��,0,2,4,4,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,RGB FUSION,��,0,��,0,��,0,0
11297253,GIGABYTE Z490 AORUS ELITE AC �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,2,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,0,0,��,0,2,4,4,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,RGB FUSION,��,0,��,0,��,0,0
11231685,GIGABYTE Z490 AORUS ELITE ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,0,0,��,0,2,4,4,0,0,0,0,0,0,Intel �迭,2.5,0,0,0,0,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,��,0,��,0,0
11224539,GIGABYTE Z490 AORUS ELITE �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,0,0,��,0,2,4,4,0,0,0,0,0,0,Intel �迭,2.5,0,0,0,0,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,��,0,��,0,��,0,0
11231589,GIGABYTE Z490 AORUS MASTER ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,14������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,0,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,��,0,��,0,4,2,4,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,RGB FUSION,��,0,��,��,��,��,0
11224548,GIGABYTE Z490 AORUS MASTER �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,14������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,0,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,��,0,��,0,4,2,4,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,RGB FUSION,��,0,��,��,��,��,0
11231616,GIGABYTE Z490 AORUS PRO AX ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,��,0,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,��,0,��,0,3,3,4,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,RGB FUSION,��,0,��,0,��,��,0
11297184,GIGABYTE Z490 AORUS PRO AX �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,��,0,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,��,0,��,0,3,3,4,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,RGB FUSION,��,0,��,0,��,��,0
11231598,GIGABYTE Z490 AORUS ULTRA ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,0,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,��,0,��,0,4,2,4,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,0,0,��,��,��,��,0
11297130,GIGABYTE Z490 AORUS ULTRA �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,0,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,0,0,��,0,��,0,4,2,4,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,0,0,��,��,��,��,0
11338638,GIGABYTE Z490 AORUS XTREME WATERFORCE ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,XL-ATX,16������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,0,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,4,2,2,0,��,0,0,0,0,Intel �迭,10,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,0,0,��,��,��,��,0
11297598,GIGABYTE Z490 AORUS XTREME WATERFORCE �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,E-ATX,16������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,0,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,0,��,��,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,��,0,4,2,2,0,��,0,0,0,0,Intel �迭,10,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,0,0,��,��,��,��,0
11231553,GIGABYTE Z490 AORUS XTREME ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,E-ATX,16������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,0,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,0,��,��,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,0,0,4,2,2,0,��,0,0,0,0,Intel �迭,10,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,0,0,��,��,��,��,0
11224584,GIGABYTE Z490 AORUS XTREME �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,E-ATX,16������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,0,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,��,0,��,��,��,0,0,0,��,0,0,2��,��,��,0,0,0,0,0,0,4,2,2,0,��,0,0,0,0,Intel �迭,10,0,��,��,0,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,0,0,��,��,��,��,0
11231772,GIGABYTE Z490 GAMING X ���ֿ̹���� ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,0,ATX,12������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,3,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,0,0,��,0,1,5,2,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,��,0,0,RGB FUSION,0,0,0,0,0,0,0
11225142,GIGABYTE Z490 GAMING X ���ֿ̹���� �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,0,ATX,12������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,3,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,0,0,��,0,1,5,2,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,��,0,0,RGB FUSION,0,0,0,0,0,0,0
11331768,GIGABYTE Z490 UD AC �෯������� ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,4500MHz (PC4-36000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,3,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,0,0,��,0,1,5,2,0,0,0,0,0,0,Realtek �迭,1,0,��,��,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,RGB FUSION,0,0,0,0,0,0,0
11231949,GIGABYTE Z490 UD AC �෯������� �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,4500MHz (PC4-36000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,3,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,0,0,��,0,1,5,2,0,0,0,0,0,0,Realtek �迭,1,0,��,��,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,RGB FUSION,0,0,0,0,0,0,0
11231784,GIGABYTE Z490 UD �෯������� ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,4500MHz (PC4-36000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,3,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,0,0,��,0,1,5,2,0,0,0,0,0,0,Realtek �迭,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,RGB FUSION,0,0,0,0,0,0,0
11231919,GIGABYTE Z490 UD �෯������� �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,4500MHz (PC4-36000),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,3,0,��,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,0,0,��,0,1,5,2,0,0,0,0,0,0,Realtek �迭,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,RGB FUSION,0,0,0,0,0,0,0
11231718,GIGABYTE Z490 VISION D ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,4600MHz (PC4-36800),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,1,0,��,0,��,0,0,6,3��,0,0,0,��,��,0,0,��,��,��,��,0,0,0,��,��,0,2��,��,��,0,0,0,0,��,0,2,4,2,0,��,0,0,0,0,Intel �迭,2.5,0,��,��,��,��,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,RGB FUSION,0,0,��,0,��,��,0
11225379,GIGABYTE Z490 VISION G �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12������,0,0,DDR4,4600MHz (PC4-36800),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,��,0,��,0,0,6,2��,0,0,0,��,��,0,0,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,4,4,2,0,0,0,0,0,0,Intel �迭,2.5,0,0,0,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,RGB FUSION,0,0,��,0,��,��,0
11231799,GIGABYTE Z490I AORUS ULTRA ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,M-ITX,8������,0,0,DDR4,5000MHz (PC4-40000),2,���(2),0,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,0,��,��,0,��,0,0,0,��,��,0,1��,0,��,0,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,RGB FUSION,0,��,0,0,0,0,0
11297427,GIGABYTE Z490I AORUS ULTRA �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,M-ITX,8������,0,0,DDR4,5000MHz (PC4-40000),2,���(2),0,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,0,��,��,0,��,0,0,0,��,��,0,1��,0,��,0,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel �迭,2.5,0,��,��,0,0,Realtek ALC1220-VB,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,RGB FUSION,0,��,0,0,0,0,0
11331702,GIGABYTE Z490M GAMING X ���ֿ̹���� ���̾���,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,M-ATX,12������,0,0,DDR4,4400MHz (PC4-35200),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,��,0,0,0,0,6,1��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,2,4,0,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,��,0,0,RGB FUSION,0,0,0,0,0,0,0
11232054,GIGABYTE Z490M GAMING X ���ֿ̹���� �Ǿ���Ʈ,4,GIGABYTE,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,M-ATX,12������,0,0,DDR4,4400MHz (PC4-35200),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,��,0,0,0,0,6,1��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,2,4,0,0,0,0,0,0,0,Intel �迭,1,0,0,0,0,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,��,0,0,RGB FUSION,0,0,0,0,0,0,0
