product_idx,name,img_cnt,corp,registered_at,intel_cpu,amd_cpu,generation,socket,created_at,nano,core,thread_cnt,clock_original,clock_max,l2cash,l3cash,arithmetic_system,bus_speed,tdp,tdp_max,pcie_version,pcie_lane,memory_max_size,memory_frame,memory_clock,memory_channel,include_vga,include_vga_name,include_vga_core_speed,hyper_threading,optane,storemi,sensemi,ryzen_master,vr_ready,vcash_3d,package_type,include_cooler
15764831,���� �ھ�i9-12���� 12900KF (��������ũ) (��ũ),1,����,2021�� 11��,�ھ�i9-12����,0,0,����(����1700),2021 4�б�,10nm,8+8�ھ�,16+8������,3.2,5.2,0,30MB,64��Ʈ,DMI4.0 8 GT/s,125,241,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
16797257,���� �ھ�i9-12���� 12900KF (��������ũ) (������� �ڽ�),1,����,2021�� 11��,�ھ�i9-12����,0,0,����(����1700),2021 4�б�,10nm,8+8�ھ�,16+8������,3.2,5.2,0,30MB,64��Ʈ,DMI4.0 8 GT/s,125,241,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,������� �ڽ�,0
15594956,���� �ھ�i9-12���� 12900KF (��������ũ) (��ǰ),1,����,2021�� 11��,�ھ�i9-12����,0,0,����(����1700),2021 4�б�,10nm,8+8�ھ�,16+8������,3.2,5.2,0,30MB,64��Ʈ,DMI4.0 8 GT/s,125,241,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
15753218,���� �ھ�i9-12���� 12900KF (��������ũ) (�ؿܱ���),1,����,2021�� 11��,�ھ�i9-12����,0,0,����(����1700),2021 4�б�,10nm,8+8�ھ�,16+8������,3.2,5.2,0,30MB,64��Ʈ,DMI4.0 8 GT/s,125,241,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
16054112,���� �ھ�i9-12���� 12900KF ES (��������ũ) (�ؿܱ���),1,����,2021�� 12��,�ھ�i9-12����,0,0,����(����1700),2021 4�б�,10nm,8+8�ھ�,16+8������,0,0,0,30MB,0,0,125,125,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
16756757,���� �ھ�i9-12���� 12900KS (��������ũ) (��ǰ),1,����,2022�� 04��,�ھ�i9-12����,0,0,����(����1700),2022 2�б�,10nm,8+8�ھ�,16+8������,3.4,5.5,0,30MB,64��Ʈ,DMI4.0 8 GT/s,150,241,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,��ǰ,������
16846118,���� �ھ�i9-12���� 12900KS (��������ũ) (�ؿܱ���),1,����,2022�� 04��,�ھ�i9-12����,0,0,����(����1700),2022 2�б�,10nm,8+8�ھ�,16+8������,3.4,5.5,0,30MB,64��Ʈ,DMI4.0 8 GT/s,150,241,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,�ؿܱ���,������
16394042,���� �ھ�i9-12���� 12900T (��������ũ) (��ũ),1,����,2022�� 02��,�ھ�i9-12����,0,0,����(����1700),2022 1�б�,10nm,8+8�ھ�,16+8������,1.4,4.9,0,30MB,64��Ʈ,DMI4.0 8 GT/s,35,35,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1550,��,��,0,0,0,0,0,��ũ,������
6654427,���� �ھ�i9-9���� 9900K (Ŀ�Ƿ���ũ-R) (��ũ + ��),1,����,2018�� 10��,�ھ�i9-9����,0,0,����(����1151v2),2018 4�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
6582121,���� �ھ�i9-9���� 9900K (Ŀ�Ƿ���ũ-R) (��ũ),1,����,2018�� 10��,�ھ�i9-9����,0,0,����(����1151v2),2018 4�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ,������
6566789,���� �ھ�i9-9���� 9900K (Ŀ�Ƿ���ũ-R) (������� �ڽ�),3,����,2018�� 10��,�ھ�i9-9����,0,0,����(����1151v2),2018 4�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,������� �ڽ�,0
6515580,���� �ھ�i9-9���� 9900K (Ŀ�Ƿ���ũ-R) (��ǰ),3,����,2018�� 10��,�ھ�i9-9����,0,0,����(����1151v2),2018 4�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ǰ,������
7486969,���� �ھ�i9-9���� 9900K (Ŀ�Ƿ���ũ-R) (�ؿܱ���),1,����,2018�� 10��,�ھ�i9-9����,0,0,����(����1151v2),2018 4�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,64��Ʈ,DMI3.0 8 GT/s,95,95,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,�ؿܱ���,0
15815066,���� �ھ�i9-9���� 9900K ES (Ŀ�Ƿ���ũ-R) (�ؿܱ���),1,����,2018�� 10��,�ھ�i9-9����,0,0,����(����1151v2),2018 4�б�,14nm,8�ھ�,16������,3.1,0,0,16MB,0,0,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
14737787,���� �ھ�i9-9���� 9900KS (Ŀ�Ƿ���ũ-R) (�ؿܱ���),1,����,2019�� 10��,�ھ�i9-9����,0,0,����(����1151v2),2019 4�б�,14nm,8�ھ�,16������,4,5,0,16MB,64��Ʈ,DMI3.0 8 GT/s,127,127,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,�ؿܱ���,0
4148444,���� ��Ƽ�� E2140 (�ܷ�) (�߰�),1,����,2016�� 06��,��Ƽ��,0,0,����(����775),0,65nm,2�ھ�,2������,1.6,0,0,0,64(32)��Ʈ,FSB 800 MHz,65,65,0,0,0,0,800MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4148407,���� ��Ƽ�� E2160 (�ܷ�) (�߰�),1,����,2016�� 06��,��Ƽ��,0,0,����(����775),0,65nm,2�ھ�,2������,1.8,0,0,0,64(32)��Ʈ,FSB 800 MHz,65,65,0,0,0,0,800MHz,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
4147997,���� ��Ƽ�� E2180 (�ܷ�) (�߰�),1,����,2016�� 06��,��Ƽ��,0,0,����(����775),0,65nm,2�ھ�,2������,2,0,0,0,64(32)��Ʈ,FSB 800 MHz,65,65,0,0,0,0,800MHz,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
686573,���� ��Ƽ�� E2200 (�ܷ�) (�߰�),1,����,2008�� 07��,��Ƽ��,0,0,����(����775),0,65nm,2�ھ�,2������,2.2,0,0,0,64(32)��Ʈ,FSB 800 MHz,65,65,0,0,0,0,800MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4148314,���� ��Ƽ�� E5200 (��������) (�߰�),1,����,2016�� 06��,��Ƽ��,0,0,����(����775),0,45nm,2�ھ�,2������,2.5,0,0,0,64(32)��Ʈ,FSB 800 MHz,65,65,0,0,0,0,800MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4147789,���� ��Ƽ�� E5300 (��������) (�߰�),1,����,2016�� 06��,��Ƽ��,0,0,����(����775),0,45nm,2�ھ�,2������,2.6,0,0,0,64(32)��Ʈ,FSB 800 MHz,65,65,0,0,0,0,800MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4148060,���� ��Ƽ�� E5400 (��������) (�߰�),1,����,2016�� 06��,��Ƽ��,0,0,����(����775),0,45nm,2�ھ�,2������,2.7,0,0,0,64(32)��Ʈ,FSB 800 MHz,65,65,0,0,0,0,800MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4147888,���� ��Ƽ�� E5500 (��������) (�߰�),1,����,2016�� 06��,��Ƽ��,0,0,����(����775),0,45nm,2�ھ�,2������,2.8,0,0,0,64(32)��Ʈ,FSB 800 MHz,65,65,0,0,0,0,800MHz,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
4148262,���� ��Ƽ�� E5700 (��������) (�߰�),1,����,2016�� 06��,��Ƽ��,0,0,����(����775),0,45nm,2�ھ�,2������,3,0,0,0,64(32)��Ʈ,FSB 800 MHz,65,65,0,0,0,0,800MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
977018,���� ��Ƽ�� E6300 (��������) (�߰�),1,����,2009�� 11��,��Ƽ��,0,0,����(����775),0,45nm,2�ھ�,2������,2.8,0,0,0,64(32)��Ʈ,FSB 1066 MHz,65,65,0,0,0,0,1066MHz,0,0,0,0,0,0,0,0,0,0,0,�߰�,0
4148123,���� ��Ƽ�� E6500 (��������) (�߰�),1,����,2016�� 06��,��Ƽ��,0,0,����(����775),0,45nm,2�ھ�,2������,2.93,0,0,0,64(32)��Ʈ,FSB 1066 MHz,65,65,0,0,0,0,1066MHz,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
4147874,���� ��Ƽ�� E6600 (��������) (�߰�),1,����,2016�� 06��,��Ƽ��,0,0,����(����775),0,45nm,2�ھ�,2������,3.06,0,0,0,64(32)��Ʈ,FSB 1066 MHz,65,65,0,0,0,0,1066MHz,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
4144083,���� ��Ƽ�� E6700 (��������) (�߰�),1,����,2016�� 06��,��Ƽ��,0,0,����(����775),0,45nm,2�ھ�,2������,3.2,0,0,0,64(32)��Ʈ,FSB 1066 MHz,65,65,0,0,0,0,1066MHz,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
15833633,���� ��Ƽ�� G2020 (���̺�긴��) (�߰�),1,����,2013�� 02��,��Ƽ��,0,0,����(����1155),0,22nm,2�ھ�,2������,2.9,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,55,55,0,16����,0,DDR3,0,0,ž��,���� HD,1050,0,0,0,0,0,0,0,�߰�,0
2099732,���� ��Ƽ�� G2030 (���̺�긴��) (�߰�),1,����,2013�� 06��,��Ƽ��,0,0,����(����1155),0,22nm,2�ھ�,2������,3,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,55,55,0,16����,0,DDR3,0,0,ž��,���� HD,1050,0,0,0,0,0,0,0,�߰�,0
15833360,���� ��Ƽ�� G2120 (���̺�긴��) (�߰�),1,����,2012�� 09��,��Ƽ��,0,0,����(����1155),0,22nm,2�ھ�,2������,3.1,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,55,55,0,16����,0,DDR3,0,0,ž��,���� HD,1050,0,0,0,0,0,0,0,�߰�,0
1964344,���� ��Ƽ�� G2130 (���̺�긴��) (�߰�),1,����,2013�� 03��,��Ƽ��,0,0,����(����1155),0,22nm,2�ھ�,2������,3.2,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,55,55,0,16����,0,DDR3,0,0,ž��,���� HD,1050,0,0,0,0,0,0,0,�߰�,0
6112933,���� ��Ƽ�� G3220 (�Ͻ���) (�߰�),1,����,2013�� 09��,��Ƽ��,0,0,����(����1150),0,22nm,2�ھ�,2������,3,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,54,54,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�߰�,0
6112992,���� ��Ƽ�� G3240 (�Ͻ��� ��������) (�߰�),1,����,2014�� 08��,��Ƽ��,0,0,����(����1150),0,22nm,2�ھ�,2������,3.1,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,54,54,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�߰�,0
6112998,���� ��Ƽ�� G3250 (�Ͻ��� ��������) (�߰�),1,����,2014�� 08��,��Ƽ��,0,0,����(����1150),2014 3�б�,22nm,2�ھ�,2������,3.2,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,53,53,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�߰�,0
6113009,���� ��Ƽ�� G3258 (�Ͻ���) (�߰�),1,����,2014�� 08��,��Ƽ��,0,0,����(����1150),2014 3�б�,22nm,2�ھ�,2������,3.2,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,53,53,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�߰�,0
4797810,���� ��Ƽ�� G3258 (�Ͻ���) (�ؿܱ���),1,����,2016�� 12��,��Ƽ��,0,0,����(����1150),2014 3�б�,22nm,2�ھ�,2������,3.2,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,53,53,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�ؿܱ���,0
4625861,���� ��Ƽ�� G3260 (�Ͻ��� ��������) (�߰�),1,����,2015�� 05��,��Ƽ��,0,0,����(����1150),0,22nm,2�ھ�,2������,3.3,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,53,53,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�߰�,0
6113054,���� ��Ƽ�� G3420 (�Ͻ���) (�߰�),1,����,2013�� 09��,��Ƽ��,0,0,����(����1150),0,22nm,2�ھ�,2������,3.2,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,54,54,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�߰�,0
17157863,���� ��Ƽ�� G3430 (�Ͻ���) (�߰�),1,����,2013�� 09��,��Ƽ��,0,0,����(����1150),0,22nm,2�ھ�,2������,3.3,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,54,54,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�߰�,0
17157887,���� ��Ƽ�� G3440 (�Ͻ��� ��������) (�߰�),1,����,2014�� 08��,��Ƽ��,0,0,����(����1150),0,22nm,2�ھ�,2������,3.3,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,54,54,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�߰�,0
6113075,���� ��Ƽ�� G3450 (�Ͻ��� ��������) (�߰�),1,����,2014�� 08��,��Ƽ��,0,0,����(����1150),0,22nm,2�ھ�,2������,3.4,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,54,54,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�߰�,0
6113141,���� ��Ƽ�� G3460 (�Ͻ��� ��������) (�߰�),1,����,2014�� 08��,��Ƽ��,0,0,����(����1150),2014 3�б�,22nm,2�ھ�,2������,3.5,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,53,53,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�߰�,0
6113173,���� ��Ƽ�� G3470 (�Ͻ��� ��������) (�߰�),1,����,2015�� 05��,��Ƽ��,0,0,����(����1150),0,22nm,2�ھ�,2������,3.6,0,0,3MB,64(32)��Ʈ,DMI2.0 5 GT/s,53,53,0,16����,0,DDR3,0,0,ž��,���� HD,1100,0,0,0,0,0,0,0,�߰�,0
3477708,���� ��Ƽ�� G4500 (��ī�̷���ũ) (��ũ),1,����,2015�� 10��,��Ƽ��,0,0,����(����1151),0,14nm,2�ھ�,2������,3.5,0,0,3MB,64��Ʈ,DMI3.0 8 GT/s,51,51,0,16����,0,"DDR4, DDR3L",2133MHz,0,ž��,���� HD 530,0,0,0,0,0,0,0,0,��ũ,������
3477706,���� ��Ƽ�� G4500 (��ī�̷���ũ) (������� �ڽ�),1,����,2015�� 10��,��Ƽ��,0,0,����(����1151),0,14nm,2�ھ�,2������,3.5,0,0,3MB,64��Ʈ,DMI3.0 8 GT/s,51,51,0,16����,0,"DDR4, DDR3L",2133MHz,0,ž��,���� HD 530,0,0,0,0,0,0,0,0,������� �ڽ�,0
7467193,���� ��Ƽ�� G4500 (��ī�̷���ũ) (�߰�),1,����,2015�� 10��,��Ƽ��,0,0,����(����1151),0,14nm,2�ھ�,2������,3.5,0,0,3MB,64��Ʈ,DMI3.0 8 GT/s,51,51,0,16����,0,"DDR4, DDR3L",2133MHz,0,ž��,���� HD 530,0,0,0,0,0,0,0,0,�߰�,0
