product_idx,name,img_cnt,corp,registered_at,cooling_system,class_type,type,thermal,heat_conductivity,volume,electricity_conductivity,viscosity,density,lga3647,lga2066,lga2011_v3,lga2011,lga1700,lga1366,lga1200,lga115x,lga775,lga771,lga4677,lga4189,socket478,socket370,tr4,am5,am4,am3,am1,sp3,strx4,socket939,socket754,socket940,swrx8,socketa,socketf,fmx_amx,tdp,texture,radiator,heatpipe,cooler_height,weight,fan_size,fan_thickness,connector,bearing,fan_speed_max,wind_volume_max,wind_pressure_max,noise_max,fan_cnt,fan_life,led_light,led_color,pwm,rgb_controller,daisychain,zerofan,fan_controller,waterblock,aura_sync,mystic_light,rgb_fusion,rgb_led,polychrome,chroma,vivid,biostar_sync,software,as_period,custom,packages,remote,indicator,pump_speed,dist_corp,lcd
11788729,darkFlash LP30 ARGB PSU Ŀ�� (����),3,darkFlash,2020�� 07��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11788756,darkFlash LP30 ARGB PSU Ŀ�� (��ũ),3,darkFlash,2020�� 07��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11788744,darkFlash LP30 ARGB PSU Ŀ�� (ȭ��Ʈ),3,darkFlash,2020�� 07��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13098374,darkFlash LP40 ARGB PSU Ŀ�� (�׿���Ʈ),2,darkFlash,2021�� 01��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13098329,darkFlash LP40 ARGB PSU Ŀ�� (����),2,darkFlash,2021�� 01��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13098368,darkFlash LP40 ARGB PSU Ŀ�� (��ũ),2,darkFlash,2021�� 01��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13098359,darkFlash LP40 ARGB PSU Ŀ�� (ȭ��Ʈ),2,darkFlash,2021�� 01��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13018505,darkFlash MH-30 ARGB 5V ��Ʈ�ѷ�,2,darkFlash,2020�� 12��,0,0,�������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16143191,darkFlash S100 FDB ���� (1PACK),4,darkFlash,2022�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,FDB,1800,76 CFM,2.3 mmH2O,25.7,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16143206,darkFlash S100 FDB ���� (5PACK),4,darkFlash,2022�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,FDB,1800,76 CFM,2.3 mmH2O,25.7,5PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16143122,darkFlash S100 FDB ȭ��Ʈ (1PACK),4,darkFlash,2022�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,FDB,1800,76 CFM,2.3 mmH2O,25.7,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16143131,darkFlash S100 FDB ȭ��Ʈ (5PACK),4,darkFlash,2022�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,FDB,1800,76 CFM,2.3 mmH2O,25.7,5PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16143332,darkFlash S101 FDB ARGB ���� (1PACK),4,darkFlash,2022�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3-4��,FDB,1800,76 CFM,2.3 mmH2O,25.7,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
16143392,darkFlash S101 FDB ARGB ���� (5PACK),4,darkFlash,2022�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3-4��,FDB,1800,76 CFM,2.3 mmH2O,25.7,5PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
16143299,darkFlash S101 FDB ARGB ȭ��Ʈ (1PACK),4,darkFlash,2022�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3-4��,FDB,1800,76 CFM,2.3 mmH2O,25.7,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
16143377,darkFlash S101 FDB ARGB ȭ��Ʈ (5PACK),4,darkFlash,2022�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3-4��,FDB,1800,76 CFM,2.3 mmH2O,25.7,5PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
10958937,darkFlash TALON PRO ARGB (1PACK),4,darkFlash,2020�� 03��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,6��,Hydraulic,1200,53 CFM,0,23,1PACK,0,��,0,0,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
10958988,darkFlash TALON PRO ARGB REMOTE COMBO KIT,1,darkFlash,2020�� 03��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,6��,Hydraulic,1200,53 CFM,0,23,1PACK,0,��,0,0,��,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,��,0,0,0,0,0
9237588,darkFlash Tracer DT-120 RGB,4,darkFlash,2019�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,150,����+�˷�̴�,1��,0,0,0,120,25T,4��,Hydraulic,1800,70.64 CFM,0,35,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14219333,darkFlash Tracer DT-240 ARGB (����),4,darkFlash,2021�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,200,����+�˷�̴�,2��,0,0,0,120,25T,4��,Hydraulic,1800,70.64 CFM,2.1 mmH2O,35,0,"40,000�ð�",��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,3��+��������,0,0,0,0,0,0,0
14219342,darkFlash Tracer DT-240 ARGB (ȭ��Ʈ),4,darkFlash,2021�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,200,����+�˷�̴�,2��,0,0,0,120,25T,4��,Hydraulic,1800,70.64 CFM,2.1 mmH2O,35,0,"40,000�ð�",��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,3��+��������,0,0,0,0,0,0,0
9237651,darkFlash Tracer DT-240 RGB (����),4,darkFlash,2019�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,200,����+�˷�̴�,2��,0,0,0,120,25T,4��,Hydraulic,1800,70.64 CFM,0,35,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9892554,darkFlash Tracer DT-240 RGB (ȭ��Ʈ),4,darkFlash,2019�� 11��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,200,����+�˷�̴�,2��,0,0,0,120,25T,4��,Hydraulic,1800,70.64 CFM,0,35,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14219390,darkFlash Tracer DT-360 ARGB (����),4,darkFlash,2021�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,250,����+�˷�̴�,3��,0,0,0,120,25T,4��,Hydraulic,1800,70.64 CFM,2.1 mmH2O,35,0,"40,000�ð�",��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,3��+��������,0,0,0,0,0,0,0
14219396,darkFlash Tracer DT-360 ARGB (ȭ��Ʈ),4,darkFlash,2021�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,250,����+�˷�̴�,3��,0,0,0,120,25T,4��,Hydraulic,1800,70.64 CFM,2.1 mmH2O,35,0,"40,000�ð�",��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,3��+��������,0,0,0,0,0,0,0
9237663,darkFlash Tracer DT-360 RGB,4,darkFlash,2019�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,250,����+�˷�̴�,3��,0,0,0,120,25T,4��,Hydraulic,1800,70.64 CFM,0,35,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11970614,darkFlash Twister DX-240 ARGB (����),3,darkFlash,2020�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,2��,0,0,0,120,25T,3-4��,Rifle,2000,63.3 CFM,1.89 mmH2O,37.5,0,"40,000�ð�",��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,3��+��������,0,0,0,0,0,0,0
12086168,darkFlash Twister DX-240 ARGB (��ũ),3,darkFlash,2020�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,2��,0,0,0,120,25T,3-4��,Rifle,2000,63.3 CFM,1.89 mmH2O,37.5,0,"40,000�ð�",��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,3��+��������,0,0,0,0,0,0,0
12086153,darkFlash Twister DX-240 ARGB (ȭ��Ʈ),3,darkFlash,2020�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,2��,0,0,0,120,25T,3-4��,Rifle,2000,63.3 CFM,1.89 mmH2O,37.5,0,"40,000�ð�",��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,3��+��������,0,0,0,0,0,0,0
16862534,darkFlash Twister DX-360 V2 ARGB (����),4,darkFlash,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,3��,0,0,0,120,25T,3-4��,Rifle,1800,51 CFM,1.5 mmH2O,32,0,"30,000�ð�",��,0,��,0,0,0,��,0,��,��,��,0,��,0,0,0,0,3��+��������,0,0,0,0,0,0,0
16862453,darkFlash Twister DX-360 V2 ARGB (ȭ��Ʈ),4,darkFlash,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,3��,0,0,0,120,25T,3-4��,Rifle,1800,51 CFM,1.5 mmH2O,32,0,"30,000�ð�",��,0,��,0,0,0,��,0,��,��,��,0,��,0,0,0,0,3��+��������,0,0,0,0,0,0,0
11616470,darkFlash darkair ARGB,4,darkFlash,2020�� 06��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,159,850g,120,25T,3-4��,Hydraulic,1600,68 CFM,0,29,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
11616524,darkFlash darkair rainbow,4,darkFlash,2020�� 06��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,157,850g,120,25T,4��,Hydraulic,1600,68 CFM,0,29,0,0,��,0,��,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
17318450,darkFlash ���Ǵ�Ƽ8 ARGB 1PACK (�׿���Ʈ),4,darkFlash,2022�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Rifle,1800,62.18 CFM,1.82 mmH2O,30,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
17318324,darkFlash ���Ǵ�Ƽ8 ARGB 1PACK (����),4,darkFlash,2022�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Rifle,1800,62.18 CFM,1.82 mmH2O,30,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
17318435,darkFlash ���Ǵ�Ƽ8 ARGB 1PACK (��ũ),4,darkFlash,2022�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Rifle,1800,62.18 CFM,1.82 mmH2O,30,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
17318423,darkFlash ���Ǵ�Ƽ8 ARGB 1PACK (ȭ��Ʈ),4,darkFlash,2022�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Rifle,1800,62.18 CFM,1.82 mmH2O,30,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
9948942,delifen RGB-4HEAT120,1,delifen,2019�� 11��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,0,0,4��,0,310g,120,25T,0,Hydro,1500,58 CFM,0,22,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11805697,topower Guardian TOP-GV1 �׷���ī�� ������ (����),2,topower,2020�� 07��,0,0,VGA ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11805727,topower Guardian TOP-GV1 �׷���ī�� ������ (�ǹ�),3,topower,2020�� 07��,0,0,VGA ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15991631,upHere G276CF �׷���ī�� ������ (BLACK),1,upHere,2021�� 12��,0,0,VGA ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15991655,upHere G276CF �׷���ī�� ������ (WHITE),1,upHere,2021�� 12��,0,0,VGA ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15824606,upHere N1055CF AUTO RGB (BLACK),1,upHere,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,��,��,��,��,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,��,180,0,0,5��,155,665g,120,25T,4��,0,1800,86.34 CFM,0,25,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15824624,upHere N1055CF AUTO RGB (WHITE),1,upHere,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,��,��,��,��,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,��,180,0,0,5��,155,665g,120,25T,4��,0,1800,86.34 CFM,0,25,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17697137,upHere N1055CF PLUS ARGB (BLACK),2,upHere,2022�� 08��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,180,0,0,6mm 5��,155,665g,120,0,4��,Hydraulic,1800,86.34 CFM,0,25,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,2��,0,0,0,0,0,0,0
17697188,upHere N1055CF PLUS ARGB (WHITE),2,upHere,2022�� 08��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,180,0,0,6mm 5��,155,665g,120,0,4��,Hydraulic,1800,86.34 CFM,0,25,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,2��,0,0,0,0,0,0,0
10574391,������ GALAX RGB �׷���ī�� ������,3,������,2020�� 02��,0,0,VGA ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14970104,������ GALAX Thermal Grease TG-001 (3g),3,������,2021�� 08��,0,0,��� ���Ŀ��,�ֻ����,2.9,3g,0,100Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15541649,������ ������ GALAX EX-01 ARGB (����),3,������,2021�� 10��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145g,120,25T,3-4��,Hydraulic,1100,36 CFM,1.08 mmH2O,25,1PACK,0,��,RGB,0,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
15541670,������ ������ GALAX EX-02 ARGB (����),3,������,2021�� 10��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101g,120,25T,3-4��,0,1200,36.8 CFM,2.18 mmH2O,24.6,1PACK,0,��,RGB,0,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
15541679,������ ������ GALAX Thermal Grease TG-001 (3g),3,������,2021�� 10��,0,0,��� ���Ŀ��,�ֻ����,2.9,3g,0,100Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15625628,������ ������ GALAX Thermal Grease TG-002 (3g),1,������,2021�� 11��,0,0,��� ���Ŀ��,�ֻ����,5.2,3g,0,100Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10266549,����������� IPLEX Typhoon,3,����������� IPLEX,2020�� 01��,����,0,CPU��,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,156,650g,120,25T,4��,Hydro,2400,76.2 CFM,0,29,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11657537,����������� IPLEX Typhoon V2,3,����������� IPLEX,2020�� 06��,����,0,CPU��,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,4��,156,650g,120,25T,4��,Hydro,2400,76.2 CFM,0,29,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15072800,�׷���ī�� �ĸ� ���� ��,1,,2021�� 08��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6893767,������̽� CHAMELLIGHT AUTO RGB 120 ���,3,������̽�,2018�� 12��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,0,1000,30 CFM,0,22,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6893878,������̽� CHAMELLIGHT AUTO RGB PWM 120 ���,3,������̽�,2018�� 12��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,0,1000,35 CFM,0,22,1PACK,0,��,RGB,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6893980,������̽� CHAMELLIGHT RAINBOW 120 ���,3,������̽�,2018�� 12��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,"3��,4��",0,1000,30 CFM,0,22,1PACK,0,��,RAINBOW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6894082,������̽� CHAMELLIGHT RAINBOW PWM 120 ���,3,������̽�,2018�� 12��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,0,1000,35 CFM,0,22,1PACK,0,��,RAINBOW,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
