product_idx,name,img_cnt,corporation,registered_at,type,rated_power,plus_cert,eta_cert,lambda_cert,vol_change,output_meth_12v,avail_12v,pfc_circuit,pf,cooling_fan_size,cooling_fan_cnt,bearing,depth,as_period,output_3v,output_5v,output_12v,output_minus_12v,output_5vsb,cable_conn,main_power,sub_power4,sub_power8,pcie8,pcie6,sata,sata_33,ide_4pin,fdd,fanless_mode,auto_fan_control,manual_fan_control,standby_power_1w,flat_cable,free_bolt,led_light,digital_control,condenser85,condenser105,dc_to_dc,llc_convert,ovp,uvp,ocp,olp,opp,otp_ohp,scp,sip,nlp,nlo,aura_sync,mystic_light,rgb_fusion,polychrome,razer_chroma,tt_rgb_plus,alert_sound,led,output_voltage,output_w,output_va,input_voltage,input_frequency,charge_time,load100,load50,width,height,weight
12461447,�߸� Tager GAMING 600W ��ũ,2,�߸�,2020�� 10��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,90,0,0,120,1,0,14,���� 3��,16A,15,45A,0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16939043,�߸� TeraMax 1000W 80PLUS Gold Full Modular,4,�߸�,2022�� 04��,ATX �Ŀ�,1000,80 PLUS ���,0,0,��3%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 7��,25A,25,83.33A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,6,0,12,0,3,1,0,0,0,��,��,0,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16939196,�߸� TeraMax 1200W 80PLUS Gold Full Modular,4,�߸�,2022�� 04��,ATX �Ŀ�,1200,80 PLUS ���,0,0,��3%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 7��,25A,25,100A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,6,0,12,0,3,1,0,0,0,��,��,0,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16935488,�߸� TeraMax 750W 80PLUS Gold Full Modular,4,�߸�,2022�� 04��,ATX �Ŀ�,750,80 PLUS ���,0,0,��3%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 7��,20A,20,62.5A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,4,0,8,0,3,1,0,0,0,��,��,0,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16936010,�߸� TeraMax 850W 80PLUS Gold Full Modular,4,�߸�,2022�� 04��,ATX �Ŀ�,850,80 PLUS ���,0,0,��3%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 7��,20A,20,70.83A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,6,0,12,0,3,1,0,0,0,��,��,0,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8908850,�߸� WATTGIGA K 650W 80PLUS BRONZE 230V EU,3,�߸�,2019�� 07��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 7��,20A,18,54A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,5,0,3,1,0,0,0,��,��,0,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10956696,�߸� WATTGIGA K 650W 80PLUS BRONZE 230V EU ��ũ,3,�߸�,2020�� 03��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,FDB(��ü),14,���� 7��,20A,18,54A,0,0,���̺���ü��,24��,0,0,2,0,5,0,3,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8909036,�߸� WATTGIGA K 750W 80PLUS BRONZE 230V EU,3,�߸�,2019�� 07��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 7��,20A,20,62A,0.3A,2.5A,���̺���ü��,24��,2,0,4,0,5,0,3,1,0,0,0,��,��,0,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12170843,�߸� WATTTERA 1000W 80PLUS GOLD,4,�߸�,2020�� 09��,ATX �Ŀ�,1000,80 PLUS ���,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,135,1,2��,16,���� 7��,25A,25,83A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,6,0,8,0,3,1,0,��,0,��,��,��,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12170882,�߸� WATTTERA 1200W 80PLUS GOLD,4,�߸�,2020�� 09��,ATX �Ŀ�,1200,80 PLUS ���,0,0,��3%,+12V �̱۷���,99,��Ƽ��PFC,99,135,1,2��,16,���� 7��,25A,25,100A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,8,0,12,0,3,1,0,��,0,��,��,0,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10568034,�߸� WATTTERA 700W 80PLUS GOLD,4,�߸�,2020�� 02��,ATX �Ŀ�,700,80 PLUS ���,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,135,1,2��,16,���� 7��,20A,20,58A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,5,0,8,0,3,1,0,��,0,��,��,��,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10568100,�߸� WATTTERA 800W 80PLUS GOLD,4,�߸�,2020�� 02��,ATX �Ŀ�,800,80 PLUS ���,0,0,��3%,+12V �̱۷���,99,��Ƽ��PFC,99,135,1,2��,16,���� 7��,22A,22,66A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,5,0,8,0,3,1,0,��,0,��,��,��,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5208269,�߸� Wattbit 500W,1,�߸�,2017�� 06��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,91,0,0,120,1,0,0,���� 3��,16A,15,"20A, 20A",0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5208271,�߸� Wattbit 600W,1,�߸�,2017�� 06��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,90,0,0,120,1,0,0,���� 3��,16A,15,"25A, 25A",0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12023885,�߸� Wattbit II 400W,1,�߸�,2020�� 08��,ATX �Ŀ�,400,0,0,0,0,+12V �̱۷���,90,0,0,120,1,0,14,���� 3��,16A,15,30A,0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12023939,�߸� Wattbit II 500W,1,�߸�,2020�� 08��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,90,0,0,120,1,0,14,���� 3��,16A,15,37.5A,0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12023981,�߸� Wattbit II 600W,1,�߸�,2020�� 08��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,90,0,0,120,1,0,14,���� 3��,16A,15,45A,0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4909726,�߸� ZM1000-ARX 80PLUS PLATINUM,4,�߸�,2017�� 02��,ATX �Ŀ�,1000,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,135,1,��,18,���� 7��,25A,22,83A,0.3A,2.5A,Ǯ��ⷯ,24��(20+4),2,1,6,0,12,0,8,1,��,��,0,��,��,��,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5488836,�߸� ZM1200-ARX 80PLUS PLATINUM,4,�߸�,2017�� 09��,ATX �Ŀ�,1200,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,0,135,1,��,18,���� 7��,25A,22,100A,0.3A,2.5A,Ǯ��ⷯ,24��(20+4),2,1,2,4��,16,0,8,1,��,��,0,��,0,��,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17484788,�߸� ZM350-TFX 80PLUS STANDARD 230V EU,4,�߸�,2022�� 07��,TFX �Ŀ�,0,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,89,��Ƽ��PFC,98,80,1,HDB/HYB,17.5,���� 1��,10A,12,26A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,0,0,4,0,1,1,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13987022,�߸� ZM350-TFX 80PLUS STANDARD 230V EU ��ũ,3,�߸�,2021�� 04��,TFX �Ŀ�,0,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,89,��Ƽ��PFC,98,80,1,HDB/HYB,17.5,0,10A,12,26A,0.3A,3.0A,���̺���ü��,24��(20+4),2,0,0,0,4,0,1,1,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7804777,�߸� ZM500-LXII Active PFC,4,�߸�,2019�� 04��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,91,��Ƽ��PFC,99,120,1,Sleeve,14,���� 3��,14A,16,38A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,6,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,0,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9309063,�߸� ZM500-LXII Active PFC Ver.2,4,�߸�,2019�� 08��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,92,��Ƽ��PFC,99,120,1,Sleeve,14,���� 3��,14A,16,38A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,6,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,0,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3182406,�߸� ZM650-EBT 80PLUS GOLD,4,�߸�,2015�� 05��,ATX �Ŀ�,650,80 PLUS ���,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,0,135,1,0,16,���� 5��,22A,22,54.2A,0.3A,3.0A,���̸�ⷯ,24��(20+4),2,0,4,0,8,0,6,1,0,��,0,��,��,��,0,0,0,��,��,��,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9309153,�߸� ZM700-LXII Active PFC Ver.2,4,�߸�,2019�� 08��,ATX �Ŀ�,700,0,0,0,0,+12V �̱۷���,92,��Ƽ��PFC,99,120,1,Sleeve,14,���� 3��,20A,20,54A,0.3A,2.5A,���̺���ü��,24��,2,0,4,0,6,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,0,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4909686,�߸� ZM750-ARX 80PLUS PLATINUM,4,�߸�,2017�� 02��,ATX �Ŀ�,750,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,135,1,��,18,���� 7��,25A,22,62A,0.3A,2.5A,Ǯ��ⷯ,24��(20+4),2,1,4,0,12,0,6,1,��,��,0,��,��,��,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4909709,�߸� ZM850-ARX 80PLUS PLATINUM,4,�߸�,2017�� 02��,ATX �Ŀ�,850,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱۷���,98,��Ƽ��PFC,0,135,1,��,18,���� 7��,25A,22,70A,0.3A,2.5A,Ǯ��ⷯ,24��(20+4),2,1,6,0,12,0,8,1,��,��,0,��,��,��,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8527413,���̾��� TUNDRA 700W 85+ HDB,4,���̾���,2019�� 07��,ATX �Ŀ�,700,0,0,0,0,+12V �̱۷���,92,��Ƽ��PFC,0,120,1,HDB/HYB,0,���� 3��,18A,15,54A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,6,0,3,1,0,0,0,��,0,��,0,0,��,0,��,0,��,��,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13188989,���̾��� TUNDRA PRO 500W FHB,4,���̾���,2021�� 01��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,84,��Ƽ��PFC,0,120,1,FHB(Hypro),14,���� 3��,15A,15,35A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13189397,���̾��� TUNDRA PRO 600W FHB,4,���̾���,2021�� 01��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,84,��Ƽ��PFC,0,120,1,FHB(Hypro),14,���� 3��,20A,20,42A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,��,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14230463,���̾��� TUNDRA PRO 700W FHB 80PLUS BRONZE,4,���̾���,2021�� 05��,ATX �Ŀ�,700,80 PLUS �����,0,0,0,+12V �̱۷���,94,��Ƽ��PFC,0,120,1,FHB(Hypro),16,���� 3��,20A,20,55A,0.3A,2.5A,���̺���ü��,24��(20+4),4,0,4,0,6,0,4,0,0,0,0,��,��,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11227641,���̾��� TUNDRA Red Line 500W 83+,3,���̾���,2020�� 05��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,84,��Ƽ��PFC,0,120,1,Sleeve,15,���� 3��,15A,15,35A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5548229,���̾��� UDEA TANK 500A V2.3,4,���̾���,2017�� 10��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,89,0,0,120,1,0,14,���� 3��,18A,15,"20A, 20A",0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5548332,���̾��� UDEA TANK 600A V2.3,4,���̾���,2017�� 10��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,90,0,0,120,1,0,14,���� 3��,24A,20,"28A, 28A",0.3A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,0,0,0,0,��,0,0,0,0,��,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4944719,���̾�Ŀ�ӽ� ANYZEN 500 Genuine,2,���̾�Ŀ�ӽ� ANYZEN,2017�� 02��,ATX �Ŀ�,400,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,���� 3��,14A,13,"12A, 11A",0,0,���̺���ü��,24��(20+4),0,0,1,1��,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4944751,���̾�Ŀ�ӽ� ANYZEN 600 Genuine,2,���̾�Ŀ�ӽ� ANYZEN,2017�� 02��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,���� 3��,15A,14,"15A, 16A",0,0,���̺���ü��,24��(20+4),0,0,1,1��,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3000767,���̾�Ŀ�ӽ� ANYZEN AN-500KC,3,���̾�Ŀ�ӽ� ANYZEN,2015�� 02��,ATX �Ŀ�,300,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,13A,15,14.5A,0,0,���̺���ü��,24��(20+4),0,0,2,0,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4945161,���̾�Ŀ�ӽ� ANYZEN AN-500MKC,1,���̾�Ŀ�ӽ� ANYZEN,2017�� 02��,M-ATX(SFX) �Ŀ�,250,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,���� 2��,10A,12,12A,0,0,���̺���ü��,24��(20+4),0,0,1,0,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4945252,���̾�Ŀ�ӽ� ANYZEN AN-500TKC,1,���̾�Ŀ�ӽ� ANYZEN,2017�� 02��,TFX �Ŀ�,250,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,���� 2��,10A,12,12A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3000810,���̾�Ŀ�ӽ� ANYZEN AN-600KC,3,���̾�Ŀ�ӽ� ANYZEN,2015�� 02��,ATX �Ŀ�,400,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,0,15A,18,20.5A,0,0,���̺���ü��,24��(20+4),0,0,2,0,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4944799,���̾�Ŀ�ӽ� ANYZEN AN-700KC,2,���̾�Ŀ�ӽ� ANYZEN,2017�� 02��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,���� 2��,15A,14,"15A, 16A",0,0,���̺���ü��,24��(20+4),0,0,1,1��,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3146496,���̾�Ŀ�ӽ� ANYZEN AT-500A,2,���̾�Ŀ�ӽ� ANYZEN,2015�� 04��,ATX �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",10A,10,12A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3146570,���̾�Ŀ�ӽ� ANYZEN AT-600N,3,���̾�Ŀ�ӽ� ANYZEN,2015�� 04��,ATX �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",10A,10,14A,0,0,���̺���ü��,24��(20+4),0,0,0,1��,4,0,2,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4944824,���̾�Ŀ�ӽ� ANYZEN AT-600Z,2,���̾�Ŀ�ӽ� ANYZEN,2017�� 02��,ATX �Ŀ�,300,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,���� 1��,13A,13,15A,0,0,���̺���ü��,24��(20+4),0,0,1,1��,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4945206,���̾�Ŀ�ӽ� ANYZEN AT-M500N,1,���̾�Ŀ�ӽ� ANYZEN,2017�� 02��,M-ATX(SFX) �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,���� 1��,10A,10,9A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4945262,���̾�Ŀ�ӽ� ANYZEN AT-T500Y,1,���̾�Ŀ�ӽ� ANYZEN,2017�� 02��,TFX �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,���� 1��,7A,12,9A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6874015,���̾��� ���̸��� 600SI ���� ��ũ,4,���̾��� ���̸���,2018�� 12��,ATX �Ŀ�,300,0,0,0,0,0,0,0,0,120,1,0,14,���� 2��,13A,13,15A,0,0,���̺���ü��,24��(20+4),0,0,1,1��,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7260358,�𷯸����� ATX 24�� 90�� �����,4,�𷯸�����,2019�� 02��,���� �׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7260283,�𷯸����� ATX 24�� 90�� ����� Capacitor,4,�𷯸�����,2019�� 02��,���� �׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6118868,�𷯸����� Elite V3 230V 500W,4,�𷯸�����,2018�� 05��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,91,��Ƽ��PFC,0,120,1,Sleeve,14,���� 3��,14A,16,38A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17260580,�𷯸����� Elite V3 230V 500W ��ũ,4,�𷯸�����,2022�� 06��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,91,��Ƽ��PFC,0,120,1,Sleeve,14,���� 3��,14A,16,38A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6118899,�𷯸����� Elite V3 230V 600W,4,�𷯸�����,2018�� 05��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,92,��Ƽ��PFC,0,120,1,Sleeve,14,���� 3��,20A,20,46A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11530835,�𷯸����� Elite V3 P600,4,�𷯸�����,2020�� 06��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,91,��Ƽ��PFC,0,120,1,Sleeve,14,���� 3��,14A,16,38A,0.3A,2.5A,���̺���ü��,24��,2,1,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11530940,�𷯸����� Elite V3 P700,4,�𷯸�����,2020�� 06��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,92,��Ƽ��PFC,0,120,1,Sleeve,14,���� 3��,20A,20,46A,0.3A,2.5A,���̺���ü��,24��,2,1,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14208287,�𷯸����� G600 GOLD,4,�𷯸�����,2021�� 05��,ATX �Ŀ�,600,80 PLUS ���,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,0,120,1,HDB,14,���� 7��,20A,20,50A,0.3A,3.0A,���̺���ü��,24��,2,1,4,0,6,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14209265,�𷯸����� G700 GOLD,4,�𷯸�����,2021�� 05��,ATX �Ŀ�,700,80 PLUS ���,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,120,1,HDB,14,���� 7��,20A,20,58.3A,0.3A,3.0A,���̺���ü��,24��,2,1,4,0,6,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14209529,�𷯸����� G800 GOLD,4,�𷯸�����,2021�� 05��,ATX �Ŀ�,800,80 PLUS ���,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,120,1,HDB,14,���� 7��,20A,20,66.6A,0.3A,3.0A,���̺���ü��,24��,2,1,4,0,6,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
